date,open,high,low,close,
2021.12.23 00:00,4703.4,4703.8,4699.3,4703.1
2021.12.22 00:00,4650.1,4705.8,4634.6,4703.8
2021.12.21 00:00,4592.0,4655.7,4579.1,4650.1
2021.12.20 00:00,4598.0,4606.0,4533.4,4591.8
2021.12.19 00:00,4626.1,4634.3,4596.4,4598.2
2021.12.17 00:00,4671.5,4680.7,4603.0,4632.0
2021.12.16 00:00,4721.0,4756.2,4655.4,4671.0
2021.12.15 00:00,4640.6,4724.9,4615.7,4721.2
2021.12.14 00:00,4677.9,4690.0,4609.7,4640.4
2021.12.13 00:00,4726.1,4737.1,4669.6,4678.1
2021.12.12 00:00,4720.1,4727.3,4719.8,4726.3
2021.12.10 00:00,4674.3,4719.2,4666.3,4718.3
2021.12.09 00:00,4697.5,4707.4,4664.3,4674.1
2021.12.08 00:00,4691.1,4713.6,4673.8,4697.8
2021.12.07 00:00,4595.4,4699.1,4589.1,4691.3
2021.12.06 00:00,4559.6,4613.1,4534.8,4595.4
2021.12.05 00:00,4548.4,4561.7,4538.1,4559.7
2021.12.03 00:00,4564.2,4608.7,4496.0,4535.5
2021.12.02 00:00,4530.2,4596.0,4509.6,4564.4
2021.12.01 00:00,4588.5,4653.4,4502.0,4530.2
2021.11.30 00:00,4666.0,4670.5,4561.8,4588.4
2021.11.29 00:00,4629.0,4673.3,4623.6,4666.0
2021.11.28 00:00,4592.5,4634.5,4592.5,4629.0
2021.11.26 00:00,4692.1,4692.1,4581.7,4583.2
2021.11.25 00:00,4705.8,4721.2,4690.4,4692.1
2021.11.24 00:00,4686.7,4707.2,4660.6,4705.9
2021.11.23 00:00,4689.7,4700.0,4653.5,4686.4
2021.11.22 00:00,4701.5,4744.5,4678.7,4689.6
2021.11.21 00:00,4705.7,4708.5,4701.2,4701.5
2021.11.19 00:00,4709.9,4728.5,4688.9,4702.5
2021.11.18 00:00,4693.6,4712.3,4673.1,4710.0
2021.11.17 00:00,4704.5,4706.4,4685.0,4693.6
2021.11.16 00:00,4686.0,4715.8,4677.0,4704.6
2021.11.15 00:00,4691.5,4704.0,4673.6,4685.8
2021.11.14 00:00,4690.6,4695.9,4689.8,4691.4
2021.11.12 00:00,4657.7,4692.2,4650.5,4687.8
2021.11.11 00:00,4648.7,4668.6,4647.9,4657.6
2021.11.10 00:00,4679.1,4687.1,4632.5,4648.9
2021.11.09 00:00,4696.6,4708.3,4671.8,4678.8
2021.11.08 00:00,4692.6,4715.4,4684.9,4696.6
2021.11.07 00:00,4686.4,4697.9,4686.4,4692.9
2021.11.05 00:00,4685.5,4719.8,4675.8,4694.0
2021.11.04 00:00,4667.8,4685.6,4659.4,4685.3
2021.11.03 00:00,4628.4,4669.1,4622.3,4667.9
2021.11.02 00:00,4612.3,4636.2,4602.4,4628.5
2021.11.01 00:00,4619.2,4628.5,4595.8,4612.1
2021.10.31 00:00,4617.8,4622.2,4611.8,4619.3
2021.10.29 00:00,4583.8,4612.3,4568.5,4611.3
2021.10.28 00:00,4563.2,4599.3,4554.7,4583.6
2021.10.27 00:00,4579.2,4586.0,4553.5,4563.0
2021.10.26 00:00,4576.5,4599.5,4570.6,4579.1
2021.10.25 00:00,4535.5,4577.0,4535.3,4576.4
2021.10.24 00:00,4540.0,4542.0,4532.4,4535.3
2021.10.22 00:00,4539.5,4561.2,4525.3,4539.0
2021.10.21 00:00,4530.1,4552.7,4520.0,4539.4
2021.10.20 00:00,4525.5,4541.9,4513.9,4530.1
2021.10.19 00:00,4487.4,4527.4,4482.4,4525.4
2021.10.18 00:00,4462.6,4489.6,4446.3,4487.2
2021.10.17 00:00,4476.4,4479.1,4462.1,4462.4
2021.10.15 00:00,4445.8,4477.0,4436.0,4474.5
2021.10.14 00:00,4372.1,4447.8,4371.7,4446.0
2021.10.13 00:00,4338.3,4374.8,4329.3,4372.2
2021.10.12 00:00,4358.6,4375.8,4327.7,4338.2
2021.10.11 00:00,4368.7,4417.7,4352.6,4358.7
2021.10.10 00:00,4392.7,4398.2,4362.7,4368.5
2021.10.08 00:00,4410.8,4417.9,4386.6,4390.9
2021.10.07 00:00,4376.0,4431.6,4373.3,4410.7
2021.10.06 00:00,4339.6,4381.8,4285.5,4376.1
2021.10.05 00:00,4304.9,4371.0,4281.0,4339.7
2021.10.04 00:00,4369.8,4370.3,4279.6,4305.0
2021.10.03 00:00,4360.0,4373.5,4359.0,4369.8
2021.10.01 00:00,4317.3,4377.5,4272.2,4362.2
2021.09.30 00:00,4373.8,4399.8,4306.1,4317.8
2021.09.29 00:00,4367.5,4390.5,4356.2,4374.1
2021.09.28 00:00,4441.8,4453.9,4347.0,4367.5
2021.09.27 00:00,4464.5,4484.0,4437.5,4441.8
2021.09.26 00:00,4458.5,4466.0,4457.5,4464.3
2021.09.24 00:00,4453.1,4465.1,4423.2,4458.1
2021.09.23 00:00,4404.4,4467.1,4403.0,4453.1
2021.09.22 00:00,4343.9,4418.7,4333.6,4404.4
2021.09.21 00:00,4368.5,4407.7,4341.7,4343.9
2021.09.20 00:00,4428.7,4430.8,4306.7,4368.4
2021.09.19 00:00,4424.2,4429.2,4417.2,4428.8
2021.09.17 00:00,4470.4,4485.4,4419.1,4420.9
2021.09.16 00:00,4487.7,4490.4,4446.0,4470.2
2021.09.15 00:00,4454.0,4490.2,4440.4,4487.9
2021.09.14 00:00,4479.1,4492.1,4438.2,4454.1
2021.09.13 00:00,4477.6,4496.5,4449.0,4479.1
2021.09.12 00:00,4463.6,4478.6,4463.6,4477.5
2021.09.10 00:00,4492.6,4520.3,4459.4,4464.3
2021.09.09 00:00,4509.2,4530.8,4487.4,4492.6
2021.09.08 00:00,4516.6,4526.8,4494.2,4509.2
2021.09.07 00:00,4541.2,4543.2,4513.3,4516.5
2021.09.06 00:00,4530.2,4550.2,4526.0,4541.4
2021.09.05 00:00,4535.9,4536.9,4530.0,4530.4
2021.09.03 00:00,4537.0,4551.7,4521.6,4536.0
2021.09.02 00:00,4525.7,4545.7,4518.3,4537.0
2021.09.01 00:00,4531.6,4543.2,4521.8,4525.7
2021.08.31 00:00,4530.8,4545.4,4516.4,4531.5
2021.08.30 00:00,4514.8,4538.2,4505.0,4530.8
2021.08.29 00:00,4511.4,4517.2,4509.7,4514.7
2021.08.27 00:00,4469.8,4514.0,4466.2,4511.9
2021.08.26 00:00,4496.5,4496.9,4468.4,4470.1
2021.08.25 00:00,4485.8,4501.9,4480.5,4496.4
2021.08.24 00:00,4487.9,4496.1,4481.2,4485.8
2021.08.23 00:00,4444.3,4489.9,4443.8,4487.6
2021.08.22 00:00,4439.2,4446.8,4437.9,4444.5
2021.08.20 00:00,4399.2,4445.1,4376.5,4442.3
2021.08.19 00:00,4396.3,4419.5,4352.8,4399.4
2021.08.18 00:00,4438.8,4454.8,4387.0,4396.5
2021.08.17 00:00,4476.9,4477.3,4418.3,4438.8
2021.08.16 00:00,4463.8,4482.7,4438.7,4477.1
2021.08.15 00:00,4463.5,4465.0,4461.3,4463.8
2021.08.13 00:00,4458.8,4469.4,4457.6,4466.1
2021.08.12 00:00,4445.8,4462.6,4436.9,4458.9
2021.08.11 00:00,4435.3,4450.8,4428.7,4445.9
2021.08.10 00:00,4433.0,4445.9,4424.6,4435.4
2021.08.09 00:00,4425.3,4440.8,4422.8,4433.2
2021.08.08 00:00,4436.1,4436.7,4423.3,4425.6
2021.08.06 00:00,4424.6,4441.0,4423.9,4438.1
2021.08.05 00:00,4405.7,4431.0,4402.2,4424.6
2021.08.04 00:00,4416.7,4423.4,4400.0,4406.0
2021.08.03 00:00,4394.8,4425.1,4373.7,4416.9
2021.08.02 00:00,4415.1,4427.9,4385.7,4394.7
2021.08.01 00:00,4405.9,4417.2,4404.1,4415.2
2021.07.30 00:00,4395.4,4413.0,4379.0,4403.3
2021.07.29 00:00,4403.0,4431.1,4389.4,4395.3
2021.07.28 00:00,4401.7,4417.0,4387.2,4403.1
2021.07.27 00:00,4420.5,4421.7,4374.3,4401.6
2021.07.26 00:00,4411.3,4425.6,4384.5,4420.6
2021.07.25 00:00,4410.3,4413.8,4408.8,4411.3
2021.07.23 00:00,4378.0,4416.2,4376.1,4407.7
2021.07.22 00:00,4363.5,4380.3,4350.5,4378.0
2021.07.21 00:00,4333.4,4366.0,4318.9,4363.5
2021.07.20 00:00,4270.8,4337.4,4261.9,4333.6
2021.07.19 00:00,4317.2,4318.6,4233.6,4270.9
2021.07.18 00:00,4328.3,4329.7,4312.2,4317.3
2021.07.16 00:00,4352.5,4376.7,4323.9,4328.0
2021.07.15 00:00,4376.8,4379.4,4342.0,4352.6
2021.07.14 00:00,4364.8,4393.5,4359.3,4376.9
2021.07.13 00:00,4386.9,4393.2,4364.4,4365.0
2021.07.12 00:00,4372.7,4388.2,4351.5,4387.0
2021.07.11 00:00,4372.7,4374.7,4369.4,4372.8
2021.07.09 00:00,4318.3,4373.0,4302.8,4371.2
2021.07.08 00:00,4360.4,4361.9,4289.1,4318.0
2021.07.07 00:00,4338.2,4363.4,4331.0,4360.2
2021.07.06 00:00,4357.0,4358.7,4316.3,4338.4
2021.07.05 00:00,4350.1,4358.0,4343.8,4357.0
2021.07.04 00:00,4350.6,4353.4,4349.2,4350.0
2021.07.02 00:00,4320.2,4357.7,4319.9,4349.4
2021.07.01 00:00,4306.0,4323.1,4297.5,4320.1
2021.06.30 00:00,4299.3,4306.5,4280.6,4305.8
2021.06.29 00:00,4288.6,4302.3,4283.2,4299.3
2021.06.28 00:00,4289.1,4293.6,4276.4,4288.9
2021.06.27 00:00,4288.6,4290.4,4287.0,4288.9
2021.06.25 00:00,4271.5,4288.4,4265.4,4286.1
2021.06.24 00:00,4249.1,4274.6,4248.9,4271.4
2021.06.23 00:00,4249.9,4260.4,4242.9,4249.2
2021.06.22 00:00,4229.9,4257.7,4218.2,4250.0
2021.06.21 00:00,4162.1,4233.6,4139.2,4229.6
2021.06.20 00:00,4156.6,4164.8,4155.4,4162.3
2021.06.18 00:00,4227.8,4232.5,4153.5,4154.2
2021.06.17 00:00,4209.2,4234.8,4195.6,4227.9
2021.06.16 00:00,4249.8,4254.1,4204.6,4209.2
2021.06.15 00:00,4256.4,4270.3,4240.6,4249.5
2021.06.14 00:00,4252.0,4260.6,4236.6,4256.5
2021.06.13 00:00,4249.2,4253.0,4248.7,4251.8
2021.06.11 00:00,4239.2,4249.5,4232.8,4247.0
2021.06.10 00:00,4223.1,4250.3,4208.6,4239.0
2021.06.09 00:00,4227.5,4236.8,4218.8,4223.1
2021.06.08 00:00,4227.6,4238.5,4207.7,4227.5
2021.06.07 00:00,4230.7,4234.6,4216.0,4227.7
2021.06.06 00:00,4233.3,4233.3,4229.2,4231.0
2021.06.04 00:00,4188.6,4233.8,4179.2,4229.6
2021.06.03 00:00,4210.7,4215.5,4167.6,4188.4
2021.06.02 00:00,4198.8,4217.7,4194.6,4210.6
2021.06.01 00:00,4204.2,4233.3,4193.8,4198.8
2021.05.31 00:00,4211.0,4213.5,4193.7,4204.3
2021.05.30 00:00,4209.3,4213.9,4208.4,4210.9
2021.05.28 00:00,4218.1,4221.1,4204.8,4206.6
2021.05.27 00:00,4196.5,4219.6,4181.7,4218.0
2021.05.26 00:00,4198.1,4208.4,4185.0,4196.7
2021.05.25 00:00,4205.4,4217.0,4183.6,4198.2
2021.05.24 00:00,4153.9,4210.4,4153.9,4205.4
2021.05.23 00:00,4155.4,4159.9,4146.9,4154.2
2021.05.21 00:00,4166.0,4189.4,4151.8,4162.3
2021.05.20 00:00,4105.3,4173.5,4089.1,4165.8
2021.05.19 00:00,4114.8,4127.3,4061.6,4105.3
2021.05.18 00:00,4170.6,4185.3,4114.4,4114.5
2021.05.17 00:00,4176.5,4177.5,4143.0,4170.8
2021.05.16 00:00,4176.0,4184.8,4174.5,4176.5
2021.05.14 00:00,4118.9,4184.1,4117.2,4179.2
2021.05.13 00:00,4071.2,4132.4,4035.7,4119.2
2021.05.12 00:00,4153.5,4157.5,4058.4,4071.5
2021.05.11 00:00,4191.4,4193.0,4112.1,4153.5
2021.05.10 00:00,4239.3,4245.5,4180.6,4191.5
2021.05.09 00:00,4234.5,4240.5,4232.5,4239.3
2021.05.07 00:00,4201.9,4239.8,4199.4,4234.5
2021.05.06 00:00,4168.9,4205.4,4149.2,4201.9
2021.05.05 00:00,4168.6,4188.9,4162.2,4169.2
2021.05.04 00:00,4189.0,4193.6,4129.7,4168.6
2021.05.03 00:00,4196.9,4211.3,4187.9,4189.1
2021.05.02 00:00,4192.1,4197.3,4191.6,4196.8
2021.04.30 00:00,4206.1,4207.6,4176.4,4189.2
2021.04.29 00:00,4197.7,4219.8,4177.3,4206.0
2021.04.28 00:00,4189.8,4203.2,4182.2,4197.9
2021.04.27 00:00,4192.7,4200.3,4176.3,4189.7
2021.04.26 00:00,4176.0,4195.3,4173.2,4192.8
2021.04.25 00:00,4179.2,4182.0,4175.5,4176.0
2021.04.23 00:00,4139.0,4195.9,4136.7,4175.1
2021.04.22 00:00,4163.7,4180.5,4125.2,4138.9
2021.04.21 00:00,4131.4,4176.0,4122.2,4163.7
2021.04.20 00:00,4170.9,4175.9,4119.7,4131.4
2021.04.19 00:00,4173.0,4183.2,4150.9,4170.6
2021.04.18 00:00,4174.3,4177.3,4171.8,4173.0
2021.04.16 00:00,4171.2,4192.0,4163.1,4181.0
2021.04.15 00:00,4131.7,4175.3,4128.2,4171.5
2021.04.14 00:00,4139.2,4152.4,4121.7,4131.7
2021.04.13 00:00,4130.6,4148.7,4110.4,4139.2
2021.04.12 00:00,4119.8,4133.1,4113.6,4130.6
2021.04.11 00:00,4123.3,4126.6,4119.6,4119.6
2021.04.09 00:00,4108.5,4130.2,4090.1,4122.6
2021.04.08 00:00,4088.9,4108.5,4082.1,4108.5
2021.04.07 00:00,4080.8,4091.9,4066.4,4088.9
2021.04.06 00:00,4080.6,4085.6,4061.9,4080.9
2021.04.05 00:00,4042.0,4083.6,4030.9,4080.8
2021.04.04 00:00,4040.0,4042.9,4032.1,4041.9
2021.04.02 00:00,4026.0,4047.9,4024.2,4037.0
2021.04.01 00:00,3980.7,4026.7,3974.4,4026.0
2021.03.31 00:00,3960.9,3993.4,3951.6,3980.7
2021.03.30 00:00,3976.4,3976.4,3944.0,3960.8
2021.03.29 00:00,3961.7,3981.7,3939.6,3976.4
2021.03.28 00:00,3974.1,3974.1,3961.6,3961.6
2021.03.26 00:00,3917.7,3978.4,3912.5,3973.0
2021.03.25 00:00,3896.8,3921.6,3853.9,3917.7
2021.03.24 00:00,3909.8,3941.9,3888.4,3896.7
2021.03.23 00:00,3947.1,3949.2,3901.5,3909.7
2021.03.22 00:00,3907.2,3955.1,3896.0,3947.1
2021.03.21 00:00,3902.2,3909.5,3897.5,3907.1
2021.03.19 00:00,3920.3,3933.9,3885.9,3907.6
2021.03.18 00:00,3983.6,3989.3,3911.6,3920.4
2021.03.17 00:00,3965.7,3984.2,3936.1,3983.3
2021.03.16 00:00,3962.8,3981.6,3953.8,3965.6
2021.03.15 00:00,3952.7,3971.4,3924.2,3962.8
2021.03.14 00:00,3949.9,3955.4,3942.7,3952.7
2021.03.12 00:00,3942.1,3949.3,3911.5,3943.7
2021.03.11 00:00,3901.9,3960.2,3894.9,3942.4
2021.03.10 00:00,3877.8,3918.1,3858.9,3902.0
2021.03.09 00:00,3840.5,3903.3,3828.4,3878.2
2021.03.08 00:00,3856.7,3881.5,3798.9,3840.4
2021.03.07 00:00,3858.4,3868.4,3853.4,3856.7
2021.03.05 00:00,3760.1,3852.4,3731.2,3842.9
2021.03.04 00:00,3798.9,3844.4,3722.9,3760.6
2021.03.03 00:00,3879.8,3900.6,3797.9,3798.8
2021.03.02 00:00,3907.0,3909.2,3868.7,3880.0
2021.03.01 00:00,3839.5,3914.9,3836.5,3907.2
2021.02.28 00:00,3823.0,3839.7,3816.0,3839.5
2021.02.26 00:00,3823.6,3861.3,3788.0,3811.1
2021.02.25 00:00,3936.5,3937.5,3813.6,3823.9
2021.02.24 00:00,3877.3,3938.0,3856.0,3936.8
2021.02.23 00:00,3882.5,3900.1,3809.0,3877.5
2021.02.22 00:00,3908.1,3918.5,3865.2,3882.5
2021.02.21 00:00,3911.9,3915.1,3898.4,3908.1
2021.02.19 00:00,3910.2,3935.1,3895.0,3903.7
2021.02.18 00:00,3935.6,3940.7,3885.2,3910.3
2021.02.17 00:00,3926.1,3937.1,3901.2,3935.5
2021.02.16 00:00,3952.6,3964.6,3924.3,3926.1
2021.02.15 00:00,3942.3,3957.8,3941.8,3952.6
2021.02.14 00:00,3942.8,3945.9,3940.1,3942.3
2021.02.12 00:00,3916.9,3941.4,3895.4,3940.9
2021.02.11 00:00,3912.0,3926.5,3890.8,3916.9
2021.02.10 00:00,3915.5,3933.9,3884.8,3911.9
2021.02.09 00:00,3916.4,3918.7,3901.6,3915.5
2021.02.08 00:00,3897.7,3919.6,3891.9,3916.6
2021.02.07 00:00,3897.2,3902.4,3892.5,3897.7
2021.02.05 00:00,3872.7,3895.4,3867.2,3891.8
2021.02.04 00:00,3840.0,3877.0,3818.9,3872.9
2021.02.03 00:00,3836.8,3851.3,3815.8,3840.2
2021.02.02 00:00,3777.6,3843.6,3768.1,3836.6
2021.02.01 00:00,3685.1,3784.8,3684.4,3777.8
2021.01.31 00:00,3697.3,3701.4,3665.4,3684.9
2021.01.29 00:00,3774.6,3784.3,3693.7,3704.9
2021.01.28 00:00,3716.9,3831.7,3715.0,3774.5
2021.01.27 00:00,3855.7,3857.5,3712.0,3717.0
2021.01.26 00:00,3853.6,3870.8,3830.2,3855.7
2021.01.25 00:00,3849.6,3861.6,3797.2,3853.9
2021.01.24 00:00,3843.6,3852.8,3842.6,3849.8
2021.01.22 00:00,3852.1,3856.7,3821.6,3838.5
2021.01.21 00:00,3856.4,3867.9,3845.0,3852.2
2021.01.20 00:00,3812.0,3861.0,3797.2,3856.4
2021.01.19 00:00,3781.5,3812.3,3780.9,3812.0
2021.01.18 00:00,3758.0,3782.0,3751.6,3781.5
2021.01.17 00:00,3759.3,3768.5,3755.5,3758.3
2021.01.15 00:00,3803.4,3804.4,3750.0,3754.8
2021.01.14 00:00,3814.9,3826.2,3794.9,3803.5
2021.01.13 00:00,3805.4,3822.4,3785.7,3815.2
2021.01.12 00:00,3805.8,3815.6,3776.8,3805.4
2021.01.11 00:00,3818.6,3822.6,3785.4,3806.2
2021.01.10 00:00,3822.8,3829.6,3816.8,3818.6
2021.01.08 00:00,3808.5,3832.6,3784.2,3830.7
2021.01.07 00:00,3758.9,3813.1,3751.3,3808.3
2021.01.06 00:00,3723.6,3784.5,3695.6,3758.9
2021.01.05 00:00,3703.1,3739.4,3683.0,3723.6
2021.01.04 00:00,3758.9,3783.5,3662.8,3703.1
2021.01.03 00:00,3761.4,3764.9,3752.4,3759.2
2020.12.31 00:00,3736.9,3762.9,3725.4,3758.9
2020.12.30 00:00,3731.8,3748.6,3727.0,3736.9
2020.12.29 00:00,3745.5,3758.3,3725.3,3732.1
2020.12.28 00:00,3713.0,3745.5,3707.8,3745.5
2020.12.27 00:00,3691.0,3717.8,3689.2,3712.8
2020.12.24 00:00,3694.2,3706.2,3689.2,3703.2
2020.12.23 00:00,3693.9,3712.1,3662.0,3694.5
2020.12.22 00:00,3694.3,3705.8,3674.4,3693.9
2020.12.21 00:00,3717.8,3722.3,3607.3,3694.1
2020.12.20 00:00,3730.8,3734.6,3712.1,3717.9
2020.12.18 00:00,3724.2,3733.9,3688.2,3727.6
2020.12.17 00:00,3706.3,3728.0,3702.7,3724.2
2020.12.16 00:00,3696.7,3714.8,3690.7,3706.3
2020.12.15 00:00,3657.6,3700.2,3646.8,3696.9
2020.12.14 00:00,3682.0,3702.0,3648.3,3657.6
2020.12.13 00:00,3683.0,3688.5,3678.8,3682.0
2020.12.11 00:00,3673.7,3676.7,3631.0,3662.5
2020.12.10 00:00,3676.3,3683.0,3646.0,3673.8
2020.12.09 00:00,3708.4,3715.6,3661.2,3676.3
2020.12.08 00:00,3684.1,3715.9,3666.3,3708.1
2020.12.07 00:00,3700.6,3701.6,3674.1,3684.3
2020.12.06 00:00,3696.4,3706.7,3696.4,3700.6
2020.12.04 00:00,3671.5,3701.6,3669.3,3692.1
2020.12.03 00:00,3668.6,3684.4,3657.3,3671.5
2020.12.02 00:00,3661.1,3675.0,3645.0,3668.8
2020.12.01 00:00,3642.0,3680.0,3640.6,3661.1
2020.11.30 00:00,3644.8,3645.6,3595.7,3641.9
2020.11.29 00:00,3646.2,3654.7,3643.5,3645.3
2020.11.27 00:00,3624.5,3646.5,3616.7,3641.1
2020.11.26 00:00,3636.0,3642.9,3618.0,3624.0
2020.11.25 00:00,3646.0,3658.5,3619.6,3636.4
2020.11.24 00:00,3596.0,3647.5,3593.2,3646.3
2020.11.23 00:00,3561.6,3601.8,3553.2,3596.1
2020.11.22 00:00,3552.2,3562.1,3549.8,3561.8
2020.11.20 00:00,3552.8,3587.0,3547.4,3556.1
2020.11.19 00:00,3567.9,3587.0,3547.0,3553.1
2020.11.18 00:00,3614.2,3628.0,3561.5,3567.6
2020.11.17 00:00,3629.9,3629.9,3589.8,3614.6
2020.11.16 00:00,3613.8,3642.6,3602.8,3629.9
2020.11.15 00:00,3592.8,3616.6,3592.6,3614.1
2020.11.13 00:00,3540.4,3595.9,3524.3,3587.4
2020.11.12 00:00,3574.7,3578.0,3519.4,3540.6
2020.11.11 00:00,3544.2,3583.7,3537.8,3575.0
2020.11.10 00:00,3555.7,3566.0,3513.4,3544.4
2020.11.09 00:00,3544.7,3675.4,3541.4,3555.4
2020.11.08 00:00,3530.7,3553.7,3523.4,3544.9
2020.11.06 00:00,3507.3,3526.7,3464.5,3518.3
2020.11.05 00:00,3442.5,3530.7,3438.0,3507.2
2020.11.04 00:00,3391.9,3488.8,3327.6,3442.5
2020.11.03 00:00,3317.4,3403.3,3312.3,3391.8
2020.11.02 00:00,3260.8,3331.8,3254.2,3317.4
2020.11.01 00:00,3273.0,3280.0,3252.0,3260.7
2020.10.30 00:00,3284.4,3304.8,3233.4,3286.6
2020.10.29 00:00,3289.7,3341.1,3257.6,3284.4
2020.10.28 00:00,3374.3,3378.0,3268.6,3289.7
2020.10.27 00:00,3400.6,3417.9,3366.0,3374.3
2020.10.26 00:00,3447.5,3450.0,3364.2,3400.3
2020.10.25 00:00,3452.8,3453.5,3433.3,3447.3
2020.10.23 00:00,3459.3,3470.3,3439.7,3461.0
2020.10.22 00:00,3421.6,3464.3,3411.4,3459.3
2020.10.21 00:00,3452.9,3465.8,3410.9,3422.0
2020.10.20 00:00,3447.6,3477.9,3427.0,3452.8
2020.10.19 00:00,3485.9,3504.9,3419.2,3448.0
2020.10.18 00:00,3478.8,3488.3,3478.7,3486.0
2020.10.16 00:00,3492.1,3516.8,3469.9,3473.1
2020.10.15 00:00,3492.2,3495.3,3440.1,3492.1
2020.10.14 00:00,3517.3,3532.4,3480.6,3492.6
2020.10.13 00:00,3540.7,3541.5,3500.2,3517.1
2020.10.12 00:00,3479.0,3549.9,3473.1,3540.5
2020.10.11 00:00,3475.6,3482.7,3473.9,3478.9
2020.10.09 00:00,3462.5,3488.6,3454.2,3484.9
2020.10.08 00:00,3422.6,3464.7,3416.6,3462.4
2020.10.07 00:00,3356.0,3426.7,3352.2,3422.6
2020.10.06 00:00,3399.4,3431.4,3340.5,3355.7
2020.10.05 00:00,3371.8,3409.8,3356.6,3399.4
2020.10.04 00:00,3366.8,3373.6,3359.3,3371.8
2020.10.02 00:00,3376.5,3381.7,3309.8,3354.5
2020.10.01 00:00,3370.9,3396.9,3359.4,3376.5
2020.09.30 00:00,3345.7,3393.5,3301.0,3370.7
2020.09.29 00:00,3364.8,3372.5,3326.7,3345.8
2020.09.28 00:00,3305.5,3365.8,3302.2,3365.0
2020.09.27 00:00,3304.4,3308.5,3303.0,3305.5
2020.09.25 00:00,3263.5,3306.5,3216.6,3295.8
2020.09.24 00:00,3226.8,3278.5,3208.4,3263.6
2020.09.23 00:00,3312.7,3329.9,3220.3,3226.8
2020.09.22 00:00,3292.8,3319.8,3267.1,3312.7
2020.09.21 00:00,3324.6,3336.9,3228.4,3292.8
2020.09.20 00:00,3322.9,3330.9,3306.9,3325.1
2020.09.18 00:00,3359.5,3374.0,3291.8,3327.7
2020.09.17 00:00,3391.6,3392.8,3321.1,3359.5
2020.09.16 00:00,3402.3,3430.4,3384.8,3391.6
2020.09.15 00:00,3386.4,3419.9,3377.2,3402.2
2020.09.14 00:00,3362.2,3403.4,3357.2,3386.5
2020.09.13 00:00,3351.4,3362.4,3347.7,3362.2
2020.09.11 00:00,3348.3,3376.4,3310.6,3338.9
2020.09.10 00:00,3410.5,3425.7,3329.1,3348.2
2020.09.09 00:00,3323.8,3425.6,3322.8,3410.7
2020.09.08 00:00,3441.2,3448.8,3297.3,3324.0
2020.09.07 00:00,3406.5,3445.3,3394.2,3441.3
2020.09.06 00:00,3421.3,3424.2,3383.2,3406.5
2020.09.04 00:00,3434.7,3486.7,3350.0,3417.0
2020.09.03 00:00,3586.9,3587.4,3427.9,3434.7
2020.09.02 00:00,3539.0,3590.3,3535.7,3586.9
2020.09.01 00:00,3500.5,3539.2,3496.0,3539.2
2020.08.31 00:00,3523.1,3528.8,3488.5,3500.5
2020.08.30 00:00,3513.1,3523.0,3513.0,3523.0
2020.08.28 00:00,3496.1,3513.8,3485.4,3511.2
2020.08.27 00:00,3482.1,3502.9,3469.4,3496.4
