date,open,high,low,close,
2019.04.30 00:00,2939.5,2955.1,2925.0,2953.3
2019.04.29 00:00,2938.6,2949.9,2936.4,2939.4
2019.04.28 00:00,2937.9,2940.3,2937.9,2938.6
2019.04.26 00:00,2922.0,2941.0,2914.6,2936.2
2019.04.25 00:00,2928.6,2933.6,2912.4,2922.0
2019.04.24 00:00,2936.5,2937.3,2926.0,2928.8
2019.04.23 00:00,2910.1,2938.0,2904.7,2936.5
2019.04.22 00:00,2907.9,2912.9,2896.8,2910.1
2019.04.21 00:00,2905.2,2911.2,2905.0,2908.2
2019.04.18 00:00,2899.2,2909.3,2887.2,2906.2
2019.04.17 00:00,2906.5,2921.0,2896.2,2899.6
2019.04.16 00:00,2906.5,2918.7,2902.4,2906.6
2019.04.15 00:00,2907.4,2911.9,2898.1,2906.5
2019.04.14 00:00,2909.9,2910.5,2906.3,2907.6
2019.04.12 00:00,2890.5,2911.8,2887.2,2907.6
2019.04.11 00:00,2894.2,2897.1,2882.7,2890.2
2019.04.10 00:00,2877.9,2894.3,2874.6,2894.2
2019.04.09 00:00,2892.9,2895.4,2874.6,2877.9
2019.04.08 00:00,2895.1,2897.3,2882.1,2893.1
2019.04.07 00:00,2893.9,2895.5,2892.0,2895.1
2019.04.05 00:00,2877.9,2894.3,2877.6,2893.0
2019.04.04 00:00,2875.2,2882.8,2868.3,2878.2
2019.04.03 00:00,2864.1,2886.8,2862.7,2875.2
2019.04.02 00:00,2868.9,2871.2,2859.8,2864.2
2019.04.01 00:00,2849.7,2870.8,2849.2,2868.9
2019.03.31 00:00,2842.6,2850.5,2842.0,2849.8
2019.03.29 00:00,2823.7,2837.5,2818.8,2836.2
2019.03.28 00:00,2802.7,2825.3,2791.5,2823.5
2019.03.27 00:00,2819.2,2828.4,2788.7,2802.8
2019.03.26 00:00,2806.4,2831.3,2805.0,2819.2
2019.03.25 00:00,2807.3,2811.5,2786.3,2806.5
2019.03.24 00:00,2810.4,2814.6,2805.3,2807.1
2019.03.22 00:00,2857.8,2860.4,2801.1,2802.8
2019.03.21 00:00,2824.6,2862.1,2810.0,2857.6
2019.03.20 00:00,2830.7,2845.3,2813.5,2824.6
2019.03.19 00:00,2837.1,2854.8,2825.2,2830.7
2019.03.18 00:00,2822.5,2839.2,2819.8,2837.5
2019.03.17 00:00,2823.8,2824.8,2821.0,2822.6
2019.03.15 00:00,2809.5,2831.7,2809.5,2824.9
2019.03.14 00:00,2814.9,2820.6,2804.1,2809.5
2019.03.13 00:00,2791.9,2823.0,2784.3,2814.8
2019.03.12 00:00,2793.3,2799.5,2781.7,2791.8
2019.03.11 00:00,2744.8,2795.1,2738.1,2793.3
2019.03.10 00:00,2744.6,2749.8,2742.9,2744.6
2019.03.08 00:00,2751.2,2751.5,2722.2,2749.0
2019.03.07 00:00,2768.2,2776.3,2738.7,2751.3
2019.03.06 00:00,2786.8,2793.1,2766.9,2768.3
2019.03.05 00:00,2791.6,2799.3,2783.8,2786.9
2019.03.04 00:00,2817.4,2818.5,2767.9,2791.3
2019.03.03 00:00,2813.6,2819.5,2811.9,2817.5
2019.03.01 00:00,2784.7,2808.0,2784.7,2806.3
2019.02.28 00:00,2793.9,2793.9,2781.6,2785.0
2019.02.27 00:00,2789.5,2797.2,2775.6,2794.2
2019.02.26 00:00,2794.6,2804.2,2784.3,2789.2
2019.02.25 00:00,2801.1,2814.3,2792.6,2794.9
2019.02.24 00:00,2799.8,2803.7,2798.1,2801.0
2019.02.22 00:00,2774.5,2795.6,2771.1,2795.4
2019.02.21 00:00,2786.2,2798.0,2764.5,2774.9
2019.02.20 00:00,2779.0,2791.1,2773.9,2786.0
2019.02.19 00:00,2776.6,2788.6,2767.2,2779.0
2019.02.18 00:00,2779.2,2781.1,2774.5,2776.6
2019.02.17 00:00,2779.9,2782.8,2777.1,2779.4
2019.02.15 00:00,2742.5,2778.8,2729.4,2778.1
2019.02.14 00:00,2750.3,2763.2,2730.7,2742.5
2019.02.13 00:00,2747.2,2763.1,2746.5,2750.3
2019.02.12 00:00,2709.8,2749.2,2709.1,2747.1
2019.02.11 00:00,2707.4,2722.8,2701.6,2709.7
2019.02.10 00:00,2711.9,2713.0,2707.3,2707.4
2019.02.08 00:00,2698.2,2709.4,2681.5,2708.7
2019.02.07 00:00,2729.8,2730.3,2687.1,2698.1
2019.02.06 00:00,2732.7,2738.1,2724.2,2729.8
2019.02.05 00:00,2721.3,2739.2,2718.0,2733.3
2019.02.04 00:00,2704.7,2725.9,2698.4,2721.4
2019.02.03 00:00,2700.7,2705.7,2699.2,2704.5
2019.02.01 00:00,2705.3,2716.9,2696.6,2705.7
2019.01.31 00:00,2688.8,2714.0,2677.0,2705.4
2019.01.30 00:00,2646.3,2691.3,2637.9,2688.8
2019.01.29 00:00,2637.0,2651.9,2630.3,2646.3
2019.01.28 00:00,2658.9,2662.0,2624.0,2637.3
2019.01.27 00:00,2662.0,2663.4,2657.8,2658.9
2019.01.25 00:00,2637.9,2672.9,2635.8,2665.3
2019.01.24 00:00,2632.9,2647.9,2626.8,2637.9
2019.01.23 00:00,2630.5,2654.3,2613.3,2632.8
2019.01.22 00:00,2662.5,2665.7,2617.3,2630.5
2019.01.21 00:00,2667.6,2668.6,2656.1,2662.6
2019.01.20 00:00,2670.6,2672.2,2666.1,2667.6
2019.01.18 00:00,2633.4,2676.2,2632.5,2675.8
2019.01.17 00:00,2611.3,2645.0,2596.2,2633.4
2019.01.16 00:00,2610.0,2626.5,2601.6,2611.3
2019.01.15 00:00,2582.7,2613.7,2580.3,2610.1
2019.01.14 00:00,2583.7,2589.9,2567.7,2582.6
2019.01.13 00:00,2589.1,2591.3,2583.4,2583.7
2019.01.11 00:00,2591.3,2597.4,2577.2,2595.5
2019.01.10 00:00,2577.4,2599.0,2560.3,2590.8
2019.01.09 00:00,2576.3,2596.2,2568.6,2577.3
2019.01.08 00:00,2551.3,2581.5,2548.0,2576.3
2019.01.07 00:00,2538.2,2567.5,2524.0,2551.1
2019.01.06 00:00,2536.5,2538.6,2532.2,2538.1
2019.01.04 00:00,2448.0,2538.6,2437.3,2529.1
2019.01.03 00:00,2473.6,2492.1,2442.4,2448.0
2019.01.02 00:00,2516.2,2519.4,2451.6,2473.5
2019.01.01 00:00,2505.8,2519.9,2505.0,2515.9
2018.12.31 00:00,2499.1,2511.0,2481.6,2507.6
2018.12.30 00:00,2497.4,2505.7,2495.3,2499.4
2018.12.28 00:00,2481.1,2520.2,2471.4,2486.4
2018.12.27 00:00,2460.9,2496.9,2396.1,2481.1
2018.12.26 00:00,2465.5,2466.6,2459.6,2460.9
2018.12.24 00:00,2415.4,2433.0,2339.1,2340.3
2018.12.23 00:00,2401.1,2420.7,2399.6,2415.4
2018.12.21 00:00,2479.9,2505.3,2407.3,2418.8
2018.12.20 00:00,2508.4,2515.4,2439.0,2480.1
2018.12.19 00:00,2540.6,2585.5,2487.1,2508.2
2018.12.18 00:00,2560.3,2575.1,2527.9,2540.6
2018.12.17 00:00,2605.4,2614.1,2531.4,2560.1
2018.12.16 00:00,2593.6,2606.0,2592.6,2605.4
2018.12.14 00:00,2645.7,2648.8,2594.1,2596.3
2018.12.13 00:00,2658.6,2671.4,2637.8,2646.0
2018.12.12 00:00,2638.7,2687.2,2634.4,2658.7
2018.12.11 00:00,2638.2,2678.6,2622.1,2639.0
2018.12.10 00:00,2615.6,2649.2,2583.8,2638.0
2018.12.09 00:00,2626.3,2630.5,2611.2,2615.6
2018.12.07 00:00,2695.5,2710.1,2623.5,2636.7
2018.12.06 00:00,2685.0,2699.4,2622.1,2695.8
2018.12.05 00:00,2711.2,2722.0,2672.7,2684.8
2018.12.04 00:00,2787.2,2788.4,2696.9,2710.5
2018.12.03 00:00,2804.6,2814.9,2774.9,2787.2
2018.12.02 00:00,2793.9,2811.0,2793.9,2804.6
2018.11.30 00:00,2740.7,2765.2,2729.7,2764.2
2018.11.29 00:00,2740.1,2755.2,2724.1,2740.9
2018.11.28 00:00,2686.7,2745.8,2682.2,2740.1
2018.11.27 00:00,2662.7,2688.7,2656.4,2686.7
2018.11.26 00:00,2639.1,2677.2,2636.8,2662.5
2018.11.25 00:00,2633.4,2639.9,2631.9,2638.8
2018.11.23 00:00,2641.9,2648.1,2626.9,2629.0
2018.11.22 00:00,2651.9,2656.6,2629.4,2641.9
2018.11.21 00:00,2637.0,2671.5,2636.5,2651.9
2018.11.20 00:00,2691.9,2694.4,2632.2,2637.0
2018.11.19 00:00,2733.6,2748.1,2682.2,2692.1
2018.11.18 00:00,2732.3,2735.0,2728.1,2733.9
2018.11.16 00:00,2726.1,2748.5,2708.7,2741.7
2018.11.15 00:00,2696.5,2736.5,2671.3,2726.1
2018.11.14 00:00,2735.8,2748.4,2686.9,2696.8
2018.11.13 00:00,2729.5,2756.4,2715.4,2736.0
2018.11.12 00:00,2778.5,2795.5,2722.7,2729.5
2018.11.11 00:00,2778.4,2780.0,2774.0,2778.7
2018.11.09 00:00,2805.6,2810.9,2764.4,2778.4
2018.11.08 00:00,2814.2,2818.2,2795.2,2805.9
2018.11.07 00:00,2754.0,2819.0,2746.2,2814.4
2018.11.06 00:00,2741.4,2762.1,2730.8,2754.2
2018.11.05 00:00,2717.1,2745.1,2714.1,2741.6
2018.11.04 00:00,2723.1,2723.9,2716.1,2716.9
2018.11.02 00:00,2733.9,2766.9,2700.4,2722.8
2018.11.01 00:00,2713.6,2741.9,2708.1,2733.6
2018.10.31 00:00,2688.0,2737.7,2682.2,2713.9
2018.10.30 00:00,2642.1,2692.7,2633.8,2687.7
2018.10.29 00:00,2674.3,2707.4,2603.6,2642.3
2018.10.28 00:00,2666.3,2682.6,2666.3,2674.6
2018.10.26 00:00,2676.3,2692.5,2627.7,2662.3
2018.10.25 00:00,2663.6,2723.1,2663.4,2676.1
2018.10.24 00:00,2745.6,2749.3,2651.9,2663.4
2018.10.23 00:00,2751.6,2754.1,2691.7,2745.7
2018.10.22 00:00,2757.6,2781.2,2749.1,2751.4
2018.10.21 00:00,2757.1,2761.5,2752.4,2757.4
2018.10.19 00:00,2771.1,2799.2,2761.2,2766.5
2018.10.18 00:00,2805.9,2811.2,2755.3,2770.9
2018.10.17 00:00,2815.1,2822.9,2782.2,2805.9
2018.10.16 00:00,2754.3,2817.8,2752.1,2815.4
2018.10.15 00:00,2766.0,2777.3,2744.0,2754.1
2018.10.14 00:00,2768.8,2768.8,2755.3,2766.3
2018.10.12 00:00,2755.3,2783.0,2730.5,2770.7
2018.10.11 00:00,2774.6,2796.5,2710.7,2755.8
2018.10.10 00:00,2885.8,2888.1,2768.6,2774.9
2018.10.09 00:00,2887.9,2896.6,2871.4,2885.8
2018.10.08 00:00,2888.5,2895.0,2863.5,2887.9
2018.10.07 00:00,2893.6,2895.5,2885.7,2888.7
2018.10.05 00:00,2906.8,2912.3,2870.1,2891.9
2018.10.04 00:00,2921.6,2921.8,2884.3,2906.8
2018.10.03 00:00,2925.2,2940.9,2919.8,2921.3
2018.10.02 00:00,2925.4,2932.4,2914.0,2925.2
2018.10.01 00:00,2924.7,2938.2,2918.9,2925.4
2018.09.30 00:00,2918.7,2926.0,2918.7,2924.6
2018.09.28 00:00,2917.3,2921.1,2903.8,2917.3
2018.09.27 00:00,2909.4,2927.9,2903.2,2917.4
2018.09.26 00:00,2919.3,2931.8,2903.7,2909.4
2018.09.25 00:00,2921.7,2930.2,2913.9,2919.4
2018.09.24 00:00,2924.2,2926.3,2913.9,2921.4
2018.09.23 00:00,2925.0,2925.4,2920.9,2924.2
2018.09.21 00:00,2936.1,2942.4,2927.6,2927.9
2018.09.20 00:00,2912.6,2936.3,2908.6,2936.1
2018.09.19 00:00,2907.8,2913.8,2901.1,2912.6
2018.09.18 00:00,2879.6,2913.2,2879.2,2907.9
2018.09.17 00:00,2900.7,2906.5,2878.8,2879.7
2018.09.16 00:00,2903.4,2903.6,2899.7,2901.0
2018.09.14 00:00,2905.6,2912.3,2896.8,2906.1
2018.09.13 00:00,2887.6,2907.4,2884.9,2905.1
2018.09.12 00:00,2891.4,2895.9,2880.4,2887.9
2018.09.11 00:00,2881.1,2893.4,2867.8,2891.6
2018.09.10 00:00,2875.6,2888.6,2875.6,2881.3
2018.09.09 00:00,2873.5,2877.1,2873.1,2875.6
2018.09.07 00:00,2877.3,2884.7,2864.8,2872.5
2018.09.06 00:00,2885.8,2892.7,2867.5,2877.0
2018.09.05 00:00,2897.8,2900.7,2878.0,2885.3
2018.09.04 00:00,2906.7,2912.2,2885.9,2898.0
2018.09.03 00:00,2906.7,2913.1,2903.0,2907.0
2018.09.02 00:00,2906.7,2907.5,2905.2,2907.0
2018.08.31 00:00,2897.7,2907.2,2891.7,2906.7
2018.08.30 00:00,2914.4,2915.3,2895.6,2897.5
2018.08.29 00:00,2901.6,2917.6,2897.9,2914.6
2018.08.28 00:00,2901.2,2906.5,2894.7,2901.9
2018.08.27 00:00,2882.9,2901.2,2882.0,2901.2
2018.08.26 00:00,2878.6,2883.2,2877.2,2883.0
2018.08.24 00:00,2857.0,2877.5,2856.5,2876.8
2018.08.23 00:00,2862.3,2869.4,2854.8,2857.5
2018.08.22 00:00,2847.6,2868.1,2846.3,2862.4
2018.08.21 00:00,2855.7,2873.7,2846.8,2847.4
2018.08.20 00:00,2852.7,2860.5,2850.1,2856.0
2018.08.19 00:00,2851.9,2855.0,2851.4,2853.0
2018.08.17 00:00,2842.1,2856.6,2834.6,2852.8
2018.08.16 00:00,2820.4,2851.2,2816.9,2841.8
2018.08.15 00:00,2842.0,2843.0,2803.3,2820.2
2018.08.14 00:00,2827.8,2843.8,2827.1,2841.8
2018.08.13 00:00,2831.9,2844.4,2820.4,2827.6
2018.08.12 00:00,2835.4,2835.4,2828.7,2832.2
2018.08.10 00:00,2852.2,2852.4,2826.2,2839.3
2018.08.09 00:00,2855.5,2863.3,2849.7,2851.9
2018.08.08 00:00,2860.4,2863.6,2853.0,2855.5
2018.08.07 00:00,2851.0,2864.8,2850.3,2860.1
2018.08.06 00:00,2840.9,2854.4,2836.2,2850.8
2018.08.05 00:00,2841.8,2843.9,2840.9,2841.2
2018.08.03 00:00,2830.0,2842.2,2825.7,2842.0
2018.08.02 00:00,2814.9,2832.4,2792.4,2830.0
2018.08.01 00:00,2820.0,2827.0,2807.0,2815.1
2018.07.31 00:00,2807.3,2828.3,2804.0,2819.7
2018.07.30 00:00,2816.4,2822.7,2799.7,2807.0
2018.07.29 00:00,2816.2,2818.4,2814.9,2816.2
2018.07.27 00:00,2843.1,2847.6,2809.6,2818.1
2018.07.26 00:00,2837.4,2846.9,2833.9,2842.9
2018.07.25 00:00,2819.1,2849.8,2814.6,2837.7
2018.07.24 00:00,2816.2,2831.5,2811.5,2819.3
2018.07.23 00:00,2802.7,2817.0,2793.0,2816.5
2018.07.22 00:00,2805.5,2806.0,2802.5,2802.5
2018.07.20 00:00,2806.2,2810.5,2793.0,2803.2
2018.07.19 00:00,2816.0,2817.7,2800.2,2806.5
2018.07.18 00:00,2814.6,2818.1,2806.8,2816.0
2018.07.17 00:00,2797.7,2815.8,2789.7,2814.8
2018.07.16 00:00,2806.9,2808.6,2793.7,2797.7
2018.07.15 00:00,2806.1,2808.6,2804.9,2806.9
2018.07.13 00:00,2801.8,2806.8,2792.8,2803.3
2018.07.12 00:00,2777.4,2802.6,2775.1,2801.1
2018.07.11 00:00,2774.4,2786.9,2765.1,2776.9
2018.07.10 00:00,2790.0,2796.8,2771.9,2774.4
2018.07.09 00:00,2764.7,2790.8,2764.4,2790.0
2018.07.08 00:00,2763.2,2765.9,2761.9,2764.9
2018.07.06 00:00,2732.4,2765.4,2730.2,2761.7
2018.07.05 00:00,2718.9,2738.7,2711.7,2732.2
2018.07.04 00:00,2712.2,2723.7,2711.7,2718.7
2018.07.03 00:00,2726.9,2740.9,2710.2,2712.4
2018.07.02 00:00,2722.0,2727.7,2698.0,2726.7
2018.07.01 00:00,2722.2,2724.5,2713.5,2721.7
2018.06.29 00:00,2720.6,2744.3,2715.8,2720.0
2018.06.28 00:00,2708.2,2725.2,2692.0,2720.3
2018.06.27 00:00,2728.1,2746.8,2700.1,2708.0
2018.06.26 00:00,2719.4,2733.9,2713.6,2727.8
2018.06.25 00:00,2756.1,2756.1,2699.1,2719.4
2018.06.24 00:00,2754.8,2756.3,2751.1,2756.1
2018.06.22 00:00,2750.7,2766.4,2749.9,2754.7
2018.06.21 00:00,2772.1,2783.1,2745.1,2750.4
2018.06.20 00:00,2765.4,2776.4,2755.4,2771.8
2018.06.19 00:00,2763.4,2766.9,2733.8,2765.7
2018.06.18 00:00,2781.2,2781.4,2759.2,2763.2
2018.06.17 00:00,2777.2,2784.9,2777.2,2781.4
2018.06.15 00:00,2785.0,2786.0,2763.3,2778.8
2018.06.14 00:00,2778.4,2791.6,2769.9,2785.3
2018.06.13 00:00,2791.3,2794.3,2777.0,2778.4
2018.06.12 00:00,2787.3,2792.3,2780.8,2791.1
2018.06.11 00:00,2775.6,2792.3,2775.6,2787.6
2018.06.10 00:00,2773.3,2775.8,2772.3,2775.6
2018.06.08 00:00,2774.2,2781.0,2753.5,2780.5
2018.06.07 00:00,2772.5,2781.0,2761.5,2773.5
2018.06.06 00:00,2752.8,2776.3,2749.8,2772.7
2018.06.05 00:00,2747.4,2754.7,2740.7,2753.0
2018.06.04 00:00,2735.2,2750.9,2734.7,2747.2
2018.06.03 00:00,2731.2,2735.4,2730.4,2735.4
2018.06.01 00:00,2709.5,2738.0,2708.3,2736.0
2018.05.31 00:00,2721.6,2729.6,2700.9,2709.8
2018.05.30 00:00,2689.5,2730.8,2687.5,2721.6
2018.05.29 00:00,2723.8,2724.8,2677.1,2689.5
2018.05.28 00:00,2731.6,2733.8,2720.3,2724.1
2018.05.27 00:00,2730.6,2731.8,2728.0,2731.3
2018.05.25 00:00,2731.4,2739.2,2715.2,2722.4
2018.05.24 00:00,2729.6,2734.9,2707.6,2731.2
2018.05.23 00:00,2726.4,2734.6,2706.4,2729.9
2018.05.22 00:00,2732.7,2743.2,2723.2,2726.1
2018.05.21 00:00,2731.3,2740.6,2726.1,2732.9
2018.05.20 00:00,2729.8,2737.6,2729.8,2731.6
2018.05.18 00:00,2723.6,2727.8,2710.0,2713.4
2018.05.17 00:00,2725.3,2733.1,2711.8,2723.3
2018.05.16 00:00,2708.2,2729.4,2706.2,2725.6
2018.05.15 00:00,2731.9,2733.2,2703.0,2708.2
2018.05.14 00:00,2738.4,2743.2,2726.4,2731.9
2018.05.13 00:00,2731.9,2738.4,2731.9,2738.2
2018.05.11 00:00,2722.1,2734.1,2718.4,2729.9
2018.05.10 00:00,2698.7,2727.4,2697.2,2722.1
2018.05.09 00:00,2670.8,2703.0,2669.8,2698.2
2018.05.08 00:00,2670.5,2677.7,2655.7,2671.0
2018.05.07 00:00,2672.4,2684.6,2666.0,2670.5
2018.05.06 00:00,2665.4,2676.1,2664.1,2672.6
2018.05.04 00:00,2629.5,2672.2,2615.2,2666.0
2018.05.03 00:00,2631.5,2639.3,2594.5,2629.2
2018.05.02 00:00,2659.4,2661.9,2627.6,2631.5
2018.05.01 00:00,2650.9,2660.4,2626.4,2659.1
2018.04.30 00:00,2675.6,2685.2,2644.4,2651.2
2018.04.29 00:00,2672.3,2681.9,2672.3,2675.9
2018.04.27 00:00,2674.5,2678.8,2660.5,2674.3
2018.04.26 00:00,2653.5,2680.3,2642.3,2674.3
2018.04.25 00:00,2640.4,2655.8,2613.9,2653.0
2018.04.24 00:00,2677.8,2691.1,2618.3,2640.7
2018.04.23 00:00,2679.4,2684.9,2659.6,2677.6
2018.04.22 00:00,2683.1,2685.4,2675.4,2679.6
2018.04.20 00:00,2694.6,2699.9,2661.6,2672.9
2018.04.19 00:00,2714.5,2714.8,2683.3,2694.9
2018.04.18 00:00,2709.0,2720.2,2705.7,2714.3
2018.04.17 00:00,2683.0,2715.3,2682.8,2709.0
2018.04.16 00:00,2675.2,2688.4,2662.2,2682.8
2018.04.15 00:00,2675.4,2678.7,2672.9,2675.4
2018.04.13 00:00,2657.7,2681.4,2645.7,2660.2
2018.04.12 00:00,2647.8,2675.8,2640.8,2657.4
2018.04.11 00:00,2649.9,2662.2,2627.2,2648.1
2018.04.10 00:00,2616.7,2667.2,2613.9,2649.4
2018.04.09 00:00,2615.4,2654.9,2611.2,2616.9
2018.04.08 00:00,2610.4,2618.0,2610.4,2615.7
2018.04.06 00:00,2631.8,2657.6,2585.8,2605.8
2018.04.05 00:00,2653.1,2673.0,2620.6,2632.1
2018.04.04 00:00,2610.2,2653.8,2560.7,2652.6
2018.04.03 00:00,2584.0,2619.7,2574.4,2609.9
2018.04.02 00:00,2636.8,2642.0,2552.5,2584.3
2018.04.01 00:00,2634.5,2642.0,2632.0,2636.5
2018.03.29 00:00,2611.3,2659.7,2601.1,2637.2
2018.03.28 00:00,2615.6,2633.6,2593.1,2611.3
2018.03.27 00:00,2662.3,2679.7,2596.2,2615.3
2018.03.26 00:00,2604.2,2663.1,2601.9,2662.1
2018.03.25 00:00,2594.7,2605.9,2591.2,2604.4
2018.03.23 00:00,2628.3,2658.3,2585.8,2596.3
2018.03.22 00:00,2717.8,2725.6,2626.8,2628.3
2018.03.21 00:00,2721.7,2742.2,2712.0,2718.1
2018.03.20 00:00,2717.7,2728.2,2712.2,2721.5
2018.03.19 00:00,2752.7,2754.9,2696.3,2717.5
2018.03.18 00:00,2754.2,2754.2,2750.2,2752.7
2018.03.16 00:00,2757.7,2764.8,2748.9,2754.3
2018.03.15 00:00,2754.8,2765.7,2744.0,2757.4
2018.03.14 00:00,2766.4,2781.6,2746.8,2755.1
2018.03.13 00:00,2786.2,2806.0,2760.4,2766.6
2018.03.12 00:00,2793.9,2803.9,2782.4,2786.5
2018.03.11 00:00,2786.7,2796.4,2786.7,2793.7
2018.03.09 00:00,2740.8,2789.5,2733.5,2786.0
2018.03.08 00:00,2724.8,2745.3,2722.8,2741.5
2018.03.07 00:00,2696.0,2733.3,2684.5,2724.8
2018.03.06 00:00,2721.2,2737.2,2693.3,2696.3
2018.03.05 00:00,2684.7,2730.7,2666.9,2721.2
2018.03.04 00:00,2682.6,2687.9,2677.4,2684.2
2018.03.02 00:00,2683.6,2698.6,2649.9,2692.1
2018.03.01 00:00,2721.8,2733.8,2661.6,2683.6
2018.02.28 00:00,2756.1,2765.1,2715.6,2722.1
2018.02.27 00:00,2786.9,2792.9,2745.4,2755.9
2018.02.26 00:00,2755.4,2789.1,2746.1,2787.1
2018.02.25 00:00,2754.4,2757.9,2752.6,2755.4
2018.02.23 00:00,2716.1,2753.4,2713.1,2749.1
2018.02.22 00:00,2694.4,2734.1,2685.7,2716.1
2018.02.21 00:00,2721.6,2750.7,2693.2,2694.2
2018.02.20 00:00,2734.0,2740.5,2708.7,2722.1
2018.02.19 00:00,2743.0,2750.5,2722.5,2733.5
2018.02.18 00:00,2737.2,2743.7,2737.2,2743.0
2018.02.16 00:00,2738.7,2757.0,2724.5,2738.5
2018.02.15 00:00,2697.5,2739.7,2691.0,2739.0
2018.02.14 00:00,2667.2,2704.5,2629.5,2697.7
2018.02.13 00:00,2655.7,2670.9,2637.9,2667.2
2018.02.12 00:00,2637.9,2675.2,2623.7,2655.4
2018.02.11 00:00,2632.7,2637.7,2626.7,2637.7
2018.02.09 00:00,2591.6,2641.0,2533.6,2624.7
2018.02.08 00:00,2650.7,2689.9,2580.9,2591.4
2018.02.07 00:00,2691.5,2730.0,2648.9,2650.7
2018.02.06 00:00,2623.6,2702.6,2532.1,2691.0
2018.02.05 00:00,2743.7,2766.2,2600.0,2623.4
2018.02.04 00:00,2759.0,2759.0,2736.2,2744.2
2018.02.02 00:00,2830.6,2831.6,2758.4,2760.2
2018.02.01 00:00,2834.8,2840.3,2812.6,2830.3
2018.01.31 00:00,2827.7,2843.0,2816.5,2835.1
2018.01.30 00:00,2859.9,2861.1,2821.9,2827.5
2018.01.29 00:00,2879.9,2881.6,2855.1,2860.1
2018.01.28 00:00,2876.9,2880.4,2876.4,2880.1
2018.01.26 00:00,2846.4,2878.9,2845.4,2877.7
2018.01.25 00:00,2840.2,2856.9,2833.9,2846.4
2018.01.24 00:00,2841.6,2858.1,2828.6,2840.4
2018.01.23 00:00,2837.7,2847.5,2831.7,2841.6
2018.01.22 00:00,2810.5,2840.7,2808.5,2837.7
2018.01.21 00:00,2807.0,2812.0,2805.0,2810.2
2018.01.19 00:00,2801.2,2817.4,2794.4,2815.2
2018.01.18 00:00,2808.6,2810.3,2796.3,2801.4
2018.01.17 00:00,2783.9,2811.9,2783.2,2808.6
2018.01.16 00:00,2796.2,2810.7,2771.7,2783.7
2018.01.15 00:00,2797.9,2799.4,2793.1,2796.0
2018.01.14 00:00,2796.4,2797.6,2795.4,2797.6
2018.01.12 00:00,2770.2,2791.7,2768.7,2791.0
2018.01.11 00:00,2752.4,2772.1,2749.6,2770.5
2018.01.10 00:00,2753.0,2753.7,2738.5,2752.4
2018.01.09 00:00,2749.2,2761.5,2744.4,2753.2
2018.01.08 00:00,2747.6,2750.5,2738.8,2749.4
2018.01.07 00:00,2743.3,2749.6,2743.3,2747.8
2018.01.05 00:00,2727.0,2744.8,2725.5,2744.0
2018.01.04 00:00,2711.9,2730.4,2710.2,2727.3
2018.01.03 00:00,2695.6,2716.1,2695.6,2711.9
2018.01.02 00:00,2683.0,2697.7,2677.2,2695.6
2018.01.01 00:00,2676.2,2682.7,2676.0,2682.7
2017.12.29 00:00,2688.1,2699.6,2669.3,2669.6
