date,open,high,low,close,
2017.12.28 00:00,2687.1,2690.3,2685.0,2687.8
2017.12.27 00:00,2689.7,2692.7,2683.5,2687.1
2017.12.26 00:00,2689.0,2690.2,2688.7,2690.0
2017.12.22 00:00,2690.0,2692.7,2683.7,2688.2
2017.12.21 00:00,2683.0,2697.0,2681.3,2690.0
2017.12.20 00:00,2687.2,2695.0,2679.1,2683.0
2017.12.19 00:00,2694.9,2697.6,2682.4,2687.2
2017.12.18 00:00,2685.9,2697.4,2684.2,2694.9
2017.12.17 00:00,2681.4,2686.2,2681.4,2685.7
2017.12.15 00:00,2653.5,2682.5,2652.5,2682.2
2017.12.14 00:00,2668.4,2672.6,2651.2,2653.7
2017.12.13 00:00,2664.4,2674.7,2658.9,2668.6
2017.12.12 00:00,2664.9,2672.4,2662.9,2664.2
2017.12.11 00:00,2655.7,2667.2,2651.9,2664.9
2017.12.10 00:00,2654.1,2656.9,2653.6,2655.9
2017.12.08 00:00,2642.7,2654.3,2639.5,2653.6
2017.12.07 00:00,2633.7,2643.2,2628.5,2643.0
2017.12.06 00:00,2631.9,2636.5,2622.3,2633.7
2017.12.05 00:00,2639.8,2650.6,2629.1,2631.7
2017.12.04 00:00,2660.7,2667.0,2635.8,2640.1
2017.12.03 00:00,2659.2,2664.2,2657.2,2660.7
2017.12.01 00:00,2643.7,2652.2,2606.7,2644.3
2017.11.30 00:00,2625.5,2659.7,2623.2,2643.4
2017.11.29 00:00,2626.9,2636.4,2622.1,2625.5
2017.11.28 00:00,2602.0,2629.3,2599.7,2627.1
2017.11.27 00:00,2604.5,2607.7,2599.0,2602.0
2017.11.26 00:00,2603.0,2605.7,2603.0,2604.5
2017.11.24 00:00,2597.4,2605.2,2597.1,2603.7
2017.11.23 00:00,2596.1,2600.1,2591.9,2597.4
2017.11.22 00:00,2598.3,2602.0,2594.9,2596.4
2017.11.21 00:00,2582.9,2602.6,2581.6,2598.5
2017.11.20 00:00,2578.4,2586.1,2569.9,2583.1
2017.11.19 00:00,2578.1,2580.9,2575.9,2578.4
2017.11.17 00:00,2587.2,2587.9,2576.0,2577.7
2017.11.16 00:00,2565.7,2591.4,2565.2,2587.4
2017.11.15 00:00,2577.6,2577.9,2558.4,2565.9
2017.11.14 00:00,2582.5,2598.8,2567.5,2577.6
2017.11.13 00:00,2587.3,2588.8,2573.6,2582.5
2017.11.12 00:00,2583.8,2587.3,2583.3,2587.1
2017.11.10 00:00,2584.8,2588.8,2574.8,2582.1
2017.11.09 00:00,2594.8,2598.3,2567.3,2585.3
2017.11.08 00:00,2585.3,2596.8,2584.6,2595.1
2017.11.07 00:00,2592.2,2598.0,2584.3,2585.1
2017.11.06 00:00,2587.1,2594.1,2579.9,2592.5
2017.11.05 00:00,2584.4,2588.6,2584.1,2587.4
2017.11.03 00:00,2583.0,2589.5,2577.8,2585.3
2017.11.02 00:00,2577.6,2582.8,2566.6,2582.8
2017.11.01 00:00,2577.1,2589.8,2575.9,2577.6
2017.10.31 00:00,2571.5,2579.7,2571.2,2577.3
2017.10.30 00:00,2578.5,2581.7,2570.0,2571.5
2017.10.29 00:00,2579.5,2582.5,2578.7,2578.7
2017.10.27 00:00,2565.6,2585.0,2561.6,2581.5
2017.10.26 00:00,2561.8,2569.0,2559.8,2565.4
2017.10.25 00:00,2568.4,2570.2,2545.7,2562.0
2017.10.24 00:00,2568.1,2574.1,2566.6,2568.7
2017.10.23 00:00,2579.8,2581.1,2565.3,2568.3
2017.10.22 00:00,2575.8,2581.1,2575.8,2580.1
2017.10.20 00:00,2564.0,2578.1,2563.3,2577.1
2017.10.19 00:00,2563.8,2565.2,2546.4,2564.0
2017.10.18 00:00,2561.7,2566.0,2560.7,2563.5
2017.10.17 00:00,2559.7,2562.2,2556.2,2562.0
2017.10.16 00:00,2558.2,2563.0,2554.5,2559.5
2017.10.15 00:00,2556.5,2559.0,2556.2,2558.0
2017.10.13 00:00,2550.8,2559.1,2550.6,2555.8
2017.10.12 00:00,2554.8,2556.8,2549.8,2551.1
2017.10.11 00:00,2552.3,2556.8,2547.8,2555.1
2017.10.10 00:00,2547.1,2556.8,2546.1,2552.1
2017.10.09 00:00,2550.0,2553.8,2542.8,2547.3
2017.10.08 00:00,2548.0,2550.0,2548.0,2549.7
2017.10.06 00:00,2552.2,2553.2,2545.0,2548.2
2017.10.05 00:00,2539.7,2554.8,2538.7,2552.0
2017.10.04 00:00,2536.0,2542.4,2533.6,2539.4
2017.10.03 00:00,2530.0,2537.7,2529.7,2535.7
2017.10.02 00:00,2524.4,2532.2,2521.6,2530.2
2017.10.01 00:00,2521.9,2527.4,2521.6,2524.6
2017.09.29 00:00,2509.7,2521.9,2509.1,2521.9
2017.09.28 00:00,2506.9,2512.2,2503.2,2509.7
2017.09.27 00:00,2500.4,2513.7,2497.7,2507.2
2017.09.26 00:00,2500.8,2505.6,2496.8,2500.2
2017.09.25 00:00,2508.2,2514.0,2489.7,2501.1
2017.09.24 00:00,2502.7,2508.7,2502.5,2507.9
2017.09.22 00:00,2504.0,2505.2,2496.5,2504.2
2017.09.21 00:00,2510.0,2510.2,2501.0,2503.7
2017.09.20 00:00,2507.4,2511.5,2498.7,2509.7
2017.09.19 00:00,2507.3,2510.4,2505.3,2507.1
2017.09.18 00:00,2504.2,2510.0,2501.8,2507.0
2017.09.17 00:00,2503.2,2504.9,2502.4,2504.4
2017.09.15 00:00,2491.5,2503.7,2491.2,2503.5
2017.09.14 00:00,2496.2,2500.2,2491.0,2491.7
2017.09.13 00:00,2498.9,2499.6,2493.4,2495.9
2017.09.12 00:00,2491.5,2500.0,2489.5,2498.6
2017.09.11 00:00,2472.7,2491.3,2472.7,2491.2
2017.09.10 00:00,2473.5,2475.7,2472.2,2472.5
2017.09.08 00:00,2466.2,2469.2,2459.6,2465.2
2017.09.07 00:00,2463.4,2470.9,2461.9,2466.4
2017.09.06 00:00,2460.6,2471.6,2459.4,2463.6
2017.09.05 00:00,2472.5,2473.8,2448.4,2460.9
2017.09.04 00:00,2467.8,2473.3,2464.8,2472.3
2017.09.03 00:00,2465.3,2469.0,2464.0,2467.5
2017.09.01 00:00,2474.4,2481.9,2472.9,2475.9
2017.08.31 00:00,2459.5,2476.2,2458.7,2474.9
2017.08.30 00:00,2450.6,2461.7,2444.6,2459.2
2017.08.29 00:00,2433.7,2451.1,2423.7,2450.8
2017.08.28 00:00,2444.5,2451.8,2425.7,2433.4
2017.08.27 00:00,2441.0,2446.2,2440.2,2444.7
2017.08.25 00:00,2444.6,2456.3,2440.3,2445.3
2017.08.24 00:00,2439.6,2451.8,2437.8,2444.8
2017.08.23 00:00,2455.5,2456.0,2438.3,2439.3
2017.08.22 00:00,2432.7,2457.5,2432.4,2455.5
2017.08.21 00:00,2431.9,2432.7,2419.2,2432.4
2017.08.20 00:00,2430.9,2434.4,2430.9,2432.2
2017.08.18 00:00,2429.9,2442.1,2422.4,2427.9
2017.08.17 00:00,2466.3,2471.0,2426.6,2429.6
2017.08.16 00:00,2465.5,2476.5,2464.5,2466.5
2017.08.15 00:00,2470.4,2476.2,2463.2,2465.3
2017.08.14 00:00,2450.5,2471.2,2450.0,2470.7
2017.08.13 00:00,2446.5,2450.5,2446.2,2450.2
2017.08.11 00:00,2439.7,2449.7,2433.7,2443.7
2017.08.10 00:00,2474.7,2475.7,2436.2,2440.0
2017.08.09 00:00,2471.3,2478.5,2463.3,2475.0
2017.08.08 00:00,2481.2,2492.7,2470.5,2471.5
2017.08.07 00:00,2478.0,2482.8,2477.5,2481.0
2017.08.06 00:00,2477.0,2478.3,2476.5,2477.8
2017.08.04 00:00,2473.1,2482.1,2472.1,2476.1
2017.08.03 00:00,2476.6,2478.6,2470.6,2473.3
2017.08.02 00:00,2479.7,2480.7,2468.2,2476.8
2017.08.01 00:00,2472.8,2482.1,2472.6,2480.2
2017.07.31 00:00,2472.7,2479.7,2470.2,2472.6
2017.07.30 00:00,2475.2,2475.2,2472.7,2473.0
2017.07.28 00:00,2473.2,2476.2,2466.2,2475.5
2017.07.27 00:00,2481.5,2485.2,2462.0,2473.5
2017.07.26 00:00,2479.9,2484.7,2476.7,2481.7
2017.07.25 00:00,2473.0,2483.7,2471.9,2480.2
2017.07.24 00:00,2473.2,2475.4,2468.7,2472.8
2017.07.23 00:00,2474.2,2475.2,2473.2,2473.5
2017.07.21 00:00,2476.5,2479.8,2467.5,2474.5
2017.07.20 00:00,2474.9,2480.7,2470.3,2476.3
2017.07.19 00:00,2462.9,2476.4,2462.7,2475.2
2017.07.18 00:00,2463.3,2465.4,2452.3,2462.9
2017.07.17 00:00,2461.7,2464.7,2458.5,2463.1
2017.07.16 00:00,2462.0,2463.2,2461.5,2462.0
2017.07.14 00:00,2449.7,2465.5,2446.5,2461.7
2017.07.13 00:00,2445.7,2451.2,2443.5,2450.0
2017.07.12 00:00,2429.0,2448.0,2427.0,2446.0
2017.07.11 00:00,2428.7,2432.2,2414.9,2429.2
2017.07.10 00:00,2429.9,2434.4,2423.9,2428.9
2017.07.09 00:00,2428.4,2430.4,2427.4,2429.9
2017.07.07 00:00,2413.6,2429.1,2411.9,2427.5
2017.07.06 00:00,2434.0,2434.0,2409.5,2413.9
2017.07.05 00:00,2428.9,2437.3,2424.2,2433.8
2017.07.04 00:00,2432.6,2436.8,2426.8,2428.9
2017.07.03 00:00,2430.0,2442.1,2427.1,2432.8
2017.07.02 00:00,2428.0,2432.5,2427.7,2429.7
2017.06.30 00:00,2424.8,2434.7,2419.8,2426.7
2017.06.29 00:00,2448.0,2449.4,2407.0,2424.5
2017.06.28 00:00,2422.1,2449.0,2418.3,2447.8
2017.06.27 00:00,2441.4,2441.9,2421.4,2422.3
2017.06.26 00:00,2437.4,2452.1,2436.4,2441.1
2017.06.25 00:00,2436.9,2437.4,2434.6,2437.1
2017.06.23 00:00,2437.2,2443.2,2432.7,2436.5
2017.06.22 00:00,2434.8,2443.1,2432.3,2437.5
2017.06.21 00:00,2440.7,2443.9,2431.9,2434.5
2017.06.20 00:00,2453.2,2454.9,2438.2,2440.4
2017.06.19 00:00,2437.9,2455.4,2437.4,2452.9
2017.06.18 00:00,2437.9,2438.7,2436.9,2437.7
2017.06.16 00:00,2435.7,2440.7,2424.4,2438.4
2017.06.15 00:00,2434.2,2437.2,2420.4,2435.7
2017.06.14 00:00,2442.0,2447.7,2430.3,2433.9
2017.06.13 00:00,2431.8,2443.6,2431.8,2442.2
2017.06.12 00:00,2430.6,2432.6,2421.8,2431.6
2017.06.11 00:00,2432.1,2433.6,2428.9,2430.4
2017.06.09 00:00,2429.4,2448.3,2417.3,2431.8
2017.06.08 00:00,2433.5,2440.5,2427.6,2429.6
2017.06.07 00:00,2431.8,2436.2,2425.5,2433.2
2017.06.06 00:00,2436.0,2437.1,2427.8,2431.8
2017.06.05 00:00,2435.1,2440.0,2434.1,2436.2
2017.06.04 00:00,2437.3,2437.8,2434.6,2435.3
2017.06.02 00:00,2431.1,2440.6,2428.1,2438.3
2017.06.01 00:00,2412.8,2432.3,2411.3,2430.8
2017.05.31 00:00,2412.1,2417.4,2403.4,2413.0
2017.05.30 00:00,2415.8,2415.8,2409.0,2411.9
2017.05.29 00:00,2416.9,2418.4,2415.0,2415.5
2017.05.28 00:00,2415.9,2418.4,2415.7,2417.2
2017.05.26 00:00,2414.4,2417.2,2409.9,2416.2
2017.05.25 00:00,2405.2,2419.5,2404.7,2414.7
2017.05.24 00:00,2398.6,2406.1,2396.8,2405.0
2017.05.23 00:00,2389.4,2401.5,2389.4,2398.8
2017.05.22 00:00,2384.3,2396.7,2380.4,2389.4
2017.05.21 00:00,2383.3,2385.8,2383.3,2384.6
2017.05.19 00:00,2366.8,2389.8,2363.1,2384.0
2017.05.18 00:00,2362.3,2376.5,2346.5,2366.8
2017.05.17 00:00,2387.7,2390.5,2356.4,2362.5
2017.05.16 00:00,2401.4,2406.7,2387.2,2387.4
2017.05.15 00:00,2391.4,2404.9,2390.9,2401.1
2017.05.14 00:00,2390.5,2393.2,2390.4,2391.7
2017.05.12 00:00,2393.6,2394.2,2387.2,2391.6
2017.05.11 00:00,2397.5,2397.8,2381.9,2393.4
2017.05.10 00:00,2391.3,2400.2,2391.1,2397.8
2017.05.09 00:00,2398.7,2404.2,2391.5,2391.6
2017.05.08 00:00,2401.3,2402.0,2394.3,2399.0
2017.05.07 00:00,2407.0,2407.0,2400.6,2401.3
2017.05.05 00:00,2390.1,2404.0,2383.9,2404.0
2017.05.04 00:00,2390.3,2395.5,2380.8,2390.4
2017.05.03 00:00,2389.0,2391.3,2380.8,2390.0
2017.05.02 00:00,2391.5,2394.0,2387.2,2389.3
2017.05.01 00:00,2383.5,2396.0,2383.5,2391.7
2017.04.30 00:00,2386.2,2386.2,2382.2,2383.8
2017.04.28 00:00,2390.3,2393.7,2383.4,2385.6
2017.04.27 00:00,2388.3,2393.5,2383.5,2390.1
2017.04.26 00:00,2387.6,2399.4,2386.2,2388.0
2017.04.25 00:00,2372.7,2393.5,2372.7,2387.6
2017.04.24 00:00,2371.2,2380.7,2369.5,2373.0
2017.04.23 00:00,2348.6,2376.7,2348.6,2371.4
2017.04.21 00:00,2356.9,2359.9,2344.8,2349.2
2017.04.20 00:00,2339.0,2362.5,2337.7,2356.7
2017.04.19 00:00,2342.9,2353.3,2335.4,2338.8
2017.04.18 00:00,2349.0,2351.2,2334.7,2342.7
2017.04.17 00:00,2329.5,2350.1,2327.0,2348.7
2017.04.16 00:00,2330.1,2330.9,2328.4,2329.2
2017.04.13 00:00,2344.5,2349.1,2328.1,2331.9
2017.04.12 00:00,2353.7,2360.7,2342.1,2344.2
2017.04.11 00:00,2357.0,2358.5,2337.7,2354.0
2017.04.10 00:00,2357.6,2367.6,2352.1,2357.2
2017.04.09 00:00,2356.5,2358.3,2355.2,2357.3
2017.04.07 00:00,2358.6,2365.1,2341.3,2357.2
2017.04.06 00:00,2348.1,2365.6,2342.2,2358.8
2017.04.05 00:00,2363.2,2379.9,2348.4,2348.4
2017.04.04 00:00,2359.0,2364.4,2349.7,2363.4
2017.04.03 00:00,2364.5,2368.2,2345.0,2359.2
2017.04.02 00:00,2361.2,2365.7,2361.2,2364.2
2017.03.31 00:00,2368.0,2371.6,2361.7,2362.5
2017.03.30 00:00,2362.4,2371.5,2358.2,2368.2
2017.03.29 00:00,2358.0,2364.3,2353.6,2362.6
2017.03.28 00:00,2346.2,2365.4,2338.7,2358.5
2017.03.27 00:00,2335.9,2347.3,2322.9,2346.2
2017.03.26 00:00,2347.6,2347.6,2332.6,2336.4
2017.03.24 00:00,2348.3,2357.7,2336.8,2347.3
2017.03.23 00:00,2352.6,2360.9,2343.4,2348.1
2017.03.22 00:00,2343.4,2353.5,2337.1,2352.9
2017.03.21 00:00,2373.8,2383.3,2341.0,2343.1
2017.03.20 00:00,2377.2,2380.4,2370.3,2374.0
2017.03.19 00:00,2378.7,2379.2,2376.2,2377.4
2017.03.17 00:00,2383.5,2386.9,2377.5,2380.0
2017.03.16 00:00,2386.1,2392.9,2378.3,2383.3
2017.03.15 00:00,2368.4,2391.8,2367.4,2386.4
2017.03.14 00:00,2374.5,2375.0,2359.0,2368.3
2017.03.13 00:00,2369.6,2375.7,2369.3,2374.7
2017.03.12 00:00,2372.5,2373.0,2368.7,2369.5
2017.03.10 00:00,2370.2,2380.5,2363.5,2372.6
2017.03.09 00:00,2365.3,2371.0,2355.1,2370.5
2017.03.08 00:00,2364.7,2373.8,2360.6,2365.6
2017.03.07 00:00,2373.0,2376.8,2364.2,2364.5
2017.03.06 00:00,2372.2,2379.4,2368.4,2373.2
2017.03.05 00:00,2379.1,2379.6,2372.2,2372.4
2017.03.03 00:00,2381.2,2384.4,2375.2,2381.6
2017.03.02 00:00,2394.7,2395.7,2379.4,2380.9
2017.03.01 00:00,2366.6,2402.4,2366.1,2394.4
2017.02.28 00:00,2367.6,2370.5,2359.5,2366.3
2017.02.27 00:00,2369.0,2372.5,2363.0,2367.8
2017.02.26 00:00,2368.0,2370.0,2367.8,2368.8
2017.02.24 00:00,2361.6,2367.4,2351.4,2366.1
2017.02.23 00:00,2363.1,2369.7,2355.5,2361.9
2017.02.22 00:00,2362.3,2366.2,2357.7,2363.4
2017.02.21 00:00,2356.2,2367.4,2351.6,2362.5
2017.02.20 00:00,2349.7,2359.2,2348.7,2355.9
2017.02.19 00:00,2349.1,2350.3,2348.9,2349.9
2017.02.17 00:00,2346.1,2351.3,2339.2,2350.8
2017.02.16 00:00,2352.0,2352.3,2339.3,2346.3
2017.02.15 00:00,2337.4,2354.1,2334.2,2352.0
2017.02.14 00:00,2329.7,2340.7,2322.9,2337.6
2017.02.13 00:00,2319.0,2332.6,2317.3,2329.9
2017.02.12 00:00,2317.0,2319.1,2317.0,2319.1
2017.02.10 00:00,2308.3,2319.8,2307.3,2317.3
2017.02.09 00:00,2294.3,2312.0,2291.9,2308.0
2017.02.08 00:00,2290.4,2296.4,2285.7,2294.5
2017.02.07 00:00,2292.0,2300.2,2288.9,2290.2
2017.02.06 00:00,2294.8,2299.3,2289.0,2292.2
2017.02.05 00:00,2297.7,2297.9,2294.8,2295.0
2017.02.03 00:00,2279.4,2298.9,2275.9,2296.7
2017.02.02 00:00,2277.4,2284.7,2270.1,2279.6
2017.02.01 00:00,2281.4,2290.2,2274.3,2277.6
2017.01.31 00:00,2282.0,2284.0,2268.3,2281.7
2017.01.30 00:00,2288.1,2291.6,2269.3,2281.7
2017.01.29 00:00,2289.3,2290.3,2287.5,2288.4
2017.01.27 00:00,2298.5,2302.5,2293.0,2295.3
2017.01.26 00:00,2298.8,2302.3,2295.6,2298.7
2017.01.25 00:00,2282.6,2301.0,2280.7,2299.0
2017.01.24 00:00,2267.6,2286.2,2265.5,2282.4
2017.01.23 00:00,2266.0,2273.1,2257.6,2267.4
2017.01.22 00:00,2271.1,2272.1,2265.5,2265.7
2017.01.20 00:00,2268.6,2278.5,2265.7,2272.4
2017.01.19 00:00,2272.5,2275.2,2259.0,2268.6
2017.01.18 00:00,2268.6,2274.1,2264.2,2272.5
2017.01.17 00:00,2272.2,2273.5,2263.4,2268.6
2017.01.16 00:00,2274.4,2275.5,2271.3,2272.4
2017.01.15 00:00,2275.7,2275.7,2274.2,2274.7
2017.01.13 00:00,2271.1,2279.4,2268.9,2276.7
2017.01.12 00:00,2276.1,2276.1,2254.7,2271.1
2017.01.11 00:00,2270.4,2277.6,2261.1,2275.8
2017.01.10 00:00,2268.9,2280.1,2265.9,2270.2
2017.01.09 00:00,2278.8,2281.4,2268.0,2268.6
2017.01.08 00:00,2277.0,2279.3,2276.8,2279.0
2017.01.06 00:00,2269.7,2283.0,2264.4,2277.2
2017.01.05 00:00,2270.2,2272.0,2261.0,2269.8
2017.01.04 00:00,2258.6,2273.9,2258.1,2270.5
2017.01.03 00:00,2250.1,2266.5,2246.6,2258.9
2017.01.02 00:00,2251.0,2251.9,2249.8,2250.4
2016.12.30 00:00,2253.1,2259.8,2235.3,2240.4
2016.12.29 00:00,2253.8,2257.0,2246.8,2252.8
2016.12.28 00:00,2268.8,2294.5,2250.8,2254.0
2016.12.27 00:00,2266.7,2276.7,2265.2,2269.0
2016.12.26 00:00,2267.0,2267.5,2266.0,2266.5
2016.12.23 00:00,2265.4,2268.1,2261.6,2266.1
2016.12.22 00:00,2266.7,2268.4,2259.3,2265.4
2016.12.21 00:00,2274.4,2275.7,2265.8,2266.7
2016.12.20 00:00,2268.8,2277.1,2267.5,2274.6
2016.12.19 00:00,2266.6,2271.6,2261.9,2268.5
2016.12.18 00:00,2264.3,2267.3,2264.1,2266.6
2016.12.16 00:00,2267.6,2271.6,2257.6,2263.1
2016.12.15 00:00,2260.3,2275.4,2254.9,2267.6
2016.12.14 00:00,2274.9,2280.1,2251.1,2260.0
2016.12.13 00:00,2256.7,2280.7,2256.5,2275.1
2016.12.12 00:00,2268.0,2268.6,2255.1,2256.7
2016.12.11 00:00,2263.8,2272.8,2263.5,2267.9
2016.12.09 00:00,2249.8,2263.8,2248.1,2263.5
2016.12.08 00:00,2239.9,2254.0,2235.8,2249.8
2016.12.07 00:00,2213.6,2244.1,2209.6,2239.6
2016.12.06 00:00,2208.5,2215.2,2203.7,2213.6
2016.12.05 00:00,2187.0,2212.0,2185.6,2208.2
2016.12.04 00:00,2184.9,2189.0,2182.7,2186.7
2016.12.02 00:00,2192.4,2199.8,2187.0,2193.4
2016.12.01 00:00,2201.7,2205.8,2188.6,2192.4
2016.11.30 00:00,2206.2,2216.2,2199.4,2201.9
2016.11.29 00:00,2202.7,2212.3,2199.4,2205.9
2016.11.28 00:00,2210.9,2212.9,2201.8,2202.4
2016.11.27 00:00,2213.0,2213.9,2209.8,2210.7
2016.11.25 00:00,2209.1,2215.4,2206.4,2214.9
2016.11.24 00:00,2203.0,2210.7,2201.5,2209.1
2016.11.23 00:00,2203.6,2207.2,2196.1,2203.2
2016.11.22 00:00,2197.8,2206.4,2195.6,2203.6
2016.11.21 00:00,2184.4,2200.0,2182.4,2197.5
2016.11.20 00:00,2183.1,2185.1,2182.2,2184.6
2016.11.18 00:00,2186.8,2191.0,2180.3,2183.9
2016.11.17 00:00,2176.6,2189.2,2175.7,2186.5
2016.11.16 00:00,2183.2,2188.7,2172.7,2176.8
2016.11.15 00:00,2165.3,2183.9,2163.5,2183.0
2016.11.14 00:00,2171.8,2178.8,2157.0,2165.0
2016.11.13 00:00,2163.8,2172.8,2163.6,2172.1
2016.11.11 00:00,2170.2,2175.0,2153.3,2164.7
2016.11.10 00:00,2162.0,2185.0,2152.5,2170.3
2016.11.09 00:00,2146.9,2171.3,2032.2,2161.8
2016.11.08 00:00,2132.8,2148.6,2124.1,2146.9
2016.11.07 00:00,2111.1,2136.4,2108.7,2132.7
2016.11.06 00:00,2093.3,2116.6,2093.3,2111.4
2016.11.04 00:00,2090.5,2100.0,2083.9,2087.4
2016.11.03 00:00,2097.9,2104.5,2085.7,2090.7
2016.11.02 00:00,2107.7,2112.7,2092.8,2097.6
2016.11.01 00:00,2129.2,2135.9,2097.8,2108.0
2016.10.31 00:00,2126.5,2136.8,2125.1,2129.4
2016.10.30 00:00,2127.0,2129.1,2122.7,2126.7
2016.10.28 00:00,2134.2,2141.6,2119.1,2129.6
2016.10.27 00:00,2140.2,2150.0,2128.9,2134.5
2016.10.26 00:00,2140.1,2146.4,2131.2,2140.2
2016.10.25 00:00,2150.5,2155.3,2139.1,2140.6
2016.10.24 00:00,2143.0,2155.0,2140.5,2150.3
2016.10.23 00:00,2140.5,2145.2,2140.3,2143.3
2016.10.21 00:00,2143.3,2143.3,2129.0,2141.2
2016.10.20 00:00,2144.4,2149.9,2132.5,2143.0
2016.10.19 00:00,2138.2,2148.3,2132.8,2144.7
2016.10.18 00:00,2130.4,2145.8,2130.4,2138.3
2016.10.17 00:00,2129.1,2136.1,2123.5,2130.6
2016.10.16 00:00,2132.1,2134.8,2124.9,2128.9
2016.10.14 00:00,2131.6,2149.4,2128.4,2132.3
2016.10.13 00:00,2135.9,2138.1,2114.1,2131.4
2016.10.12 00:00,2141.4,2146.7,2132.4,2135.6
2016.10.11 00:00,2166.1,2166.6,2128.1,2141.2
2016.10.10 00:00,2157.6,2169.6,2154.8,2166.4
2016.10.09 00:00,2151.6,2159.9,2151.6,2157.4
2016.10.07 00:00,2158.3,2167.3,2144.2,2152.3
2016.10.06 00:00,2159.4,2163.1,2149.5,2158.1
2016.10.05 00:00,2148.4,2163.8,2147.2,2159.2
2016.10.04 00:00,2161.5,2166.8,2142.9,2148.4
2016.10.03 00:00,2168.7,2170.9,2154.0,2161.7
2016.10.02 00:00,2162.9,2168.9,2162.9,2168.9
2016.09.30 00:00,2152.1,2175.3,2143.3,2164.3
2016.09.29 00:00,2171.2,2174.0,2144.5,2152.4
2016.09.28 00:00,2158.2,2172.4,2151.5,2170.9
2016.09.27 00:00,2146.2,2161.4,2140.7,2158.4
2016.09.26 00:00,2166.2,2167.3,2144.4,2146.2
2016.09.25 00:00,2164.2,2167.0,2162.3,2166.3
2016.09.23 00:00,2174.9,2177.5,2164.0,2165.1
2016.09.22 00:00,2162.5,2180.1,2160.7,2175.2
2016.09.21 00:00,2139.0,2165.1,2134.0,2162.2
2016.09.20 00:00,2139.0,2150.6,2136.6,2139.0
2016.09.19 00:00,2145.3,2153.8,2134.8,2138.8
2016.09.18 00:00,2136.9,2148.0,2136.9,2145.3
2016.09.16 00:00,2140.5,2143.2,2130.0,2139.7
2016.09.15 00:00,2124.8,2151.5,2114.9,2140.8
2016.09.14 00:00,2130.0,2142.0,2119.5,2124.7
2016.09.13 00:00,2156.9,2157.4,2119.9,2130.1
2016.09.12 00:00,2121.0,2163.8,2108.2,2156.8
2016.09.11 00:00,2121.4,2124.5,2116.8,2121.1
2016.09.09 00:00,2178.9,2179.4,2123.2,2124.1
2016.09.08 00:00,2185.3,2190.5,2177.2,2179.0
2016.09.07 00:00,2185.6,2191.3,2178.9,2185.3
2016.09.06 00:00,2179.8,2187.7,2174.8,2185.8
2016.09.05 00:00,2182.2,2183.7,2176.9,2179.5
2016.09.04 00:00,2179.9,2182.7,2178.8,2182.2
2016.09.02 00:00,2168.7,2185.2,2165.9,2180.7
2016.09.01 00:00,2171.0,2178.8,2156.5,2168.9
2016.08.31 00:00,2176.1,2177.8,2161.3,2170.8
2016.08.30 00:00,2181.9,2183.5,2171.0,2176.3
2016.08.29 00:00,2170.3,2184.5,2167.0,2182.1
2016.08.28 00:00,2168.7,2170.3,2167.0,2170.0
