date,open,high,low,close,
2016.08.26 00:00,2176.7,2189.3,2160.3,2170.0
2016.08.25 00:00,2176.9,2179.9,2170.1,2176.9
2016.08.24 00:00,2188.6,2190.2,2171.6,2177.2
2016.08.23 00:00,2182.8,2193.9,2182.0,2188.3
2016.08.22 00:00,2184.0,2187.0,2176.4,2182.5
2016.08.21 00:00,2184.1,2185.0,2182.8,2184.0
2016.08.19 00:00,2186.3,2186.8,2175.4,2184.8
2016.08.18 00:00,2182.9,2187.3,2179.4,2186.5
2016.08.17 00:00,2181.1,2184.8,2168.7,2182.9
2016.08.16 00:00,2188.3,2189.5,2178.8,2181.1
2016.08.15 00:00,2185.9,2194.6,2184.9,2188.6
2016.08.14 00:00,2183.9,2185.9,2183.7,2185.6
2016.08.12 00:00,2186.6,2187.9,2179.6,2184.7
2016.08.11 00:00,2175.2,2189.1,2174.9,2186.3
2016.08.10 00:00,2179.8,2185.6,2172.0,2175.2
2016.08.09 00:00,2180.1,2188.4,2178.9,2180.0
2016.08.08 00:00,2182.3,2188.0,2178.4,2180.1
2016.08.07 00:00,2181.5,2183.7,2179.6,2182.5
2016.08.05 00:00,2166.4,2183.5,2165.6,2182.5
2016.08.04 00:00,2163.1,2169.4,2159.4,2166.1
2016.08.03 00:00,2157.3,2163.8,2151.0,2163.4
2016.08.02 00:00,2172.0,2176.9,2147.9,2157.5
2016.08.01 00:00,2177.2,2184.0,2166.5,2171.7
2016.07.31 00:00,2177.0,2180.8,2175.5,2177.5
2016.07.29 00:00,2172.4,2178.0,2163.7,2176.9
2016.07.28 00:00,2168.1,2174.6,2160.0,2172.2
2016.07.27 00:00,2172.9,2175.7,2158.8,2167.9
2016.07.26 00:00,2168.2,2174.4,2160.5,2173.1
2016.07.25 00:00,2173.7,2178.9,2162.6,2168.6
2016.07.24 00:00,2172.6,2174.4,2172.6,2173.9
2016.07.22 00:00,2164.9,2175.6,2162.4,2173.8
2016.07.21 00:00,2173.4,2176.7,2160.1,2165.2
2016.07.20 00:00,2164.6,2176.2,2161.6,2173.7
2016.07.19 00:00,2166.9,2167.1,2158.1,2164.3
2016.07.18 00:00,2163.1,2169.9,2159.6,2167.1
2016.07.17 00:00,2150.5,2167.4,2150.5,2162.9
2016.07.15 00:00,2160.1,2171.4,2150.5,2152.9
2016.07.14 00:00,2150.4,2174.7,2149.6,2160.4
2016.07.13 00:00,2151.6,2158.9,2146.4,2150.6
2016.07.12 00:00,2136.6,2156.1,2135.6,2151.9
2016.07.11 00:00,2128.8,2143.6,2128.8,2136.6
2016.07.10 00:00,2126.6,2129.3,2126.6,2128.8
2016.07.08 00:00,2098.6,2132.3,2094.3,2127.7
2016.07.07 00:00,2098.8,2108.8,2088.8,2098.3
2016.07.06 00:00,2086.8,2101.5,2073.0,2098.6
2016.07.05 00:00,2104.7,2104.7,2080.2,2087.0
2016.07.04 00:00,2102.0,2112.7,2102.0,2104.5
2016.07.03 00:00,2103.0,2107.0,2102.0,2102.0
2016.07.01 00:00,2093.4,2108.4,2089.4,2104.0
2016.06.30 00:00,2076.4,2099.4,2064.9,2093.4
2016.06.29 00:00,2034.9,2082.6,2030.9,2076.4
2016.06.28 00:00,1998.2,2038.1,1996.0,2035.1
2016.06.27 00:00,2016.0,2031.0,1989.5,1998.2
2016.06.26 00:00,2015.9,2026.0,2010.5,2015.7
2016.06.24 00:00,2105.7,2108.2,2007.0,2027.2
2016.06.23 00:00,2095.0,2128.2,2093.3,2106.0
2016.06.22 00:00,2086.8,2100.2,2084.2,2095.0
2016.06.21 00:00,2087.0,2094.8,2083.1,2087.1
2016.06.20 00:00,2085.8,2101.4,2080.4,2086.6
2016.06.19 00:00,2071.8,2088.0,2067.9,2085.5
2016.06.17 00:00,2082.6,2083.9,2062.4,2069.4
2016.06.16 00:00,2073.6,2082.4,2050.3,2082.4
2016.06.15 00:00,2072.5,2087.2,2069.6,2073.4
2016.06.14 00:00,2076.3,2082.3,2064.5,2072.3
2016.06.13 00:00,2091.9,2098.8,2073.8,2076.0
2016.06.12 00:00,2091.8,2094.5,2089.9,2092.0
2016.06.10 00:00,2114.2,2115.0,2090.0,2097.5
2016.06.09 00:00,2118.2,2119.7,2107.7,2114.5
2016.06.08 00:00,2110.8,2121.0,2108.1,2118.2
2016.06.07 00:00,2108.9,2119.6,2108.7,2111.1
2016.06.06 00:00,2096.9,2113.9,2096.2,2108.6
2016.06.05 00:00,2098.2,2101.1,2096.0,2097.0
2016.06.03 00:00,2106.6,2107.7,2084.7,2099.1
2016.06.02 00:00,2099.2,2106.6,2088.6,2106.4
2016.06.01 00:00,2097.1,2101.2,2085.4,2099.5
2016.05.31 00:00,2103.2,2105.0,2088.4,2097.1
2016.05.30 00:00,2103.8,2106.3,2101.6,2103.5
2016.05.29 00:00,2100.3,2105.8,2100.2,2104.0
2016.05.27 00:00,2093.7,2101.2,2090.6,2101.2
2016.05.26 00:00,2088.6,2094.5,2085.5,2093.9
2016.05.25 00:00,2081.4,2095.4,2079.2,2088.9
2016.05.24 00:00,2048.9,2082.4,2044.5,2081.2
2016.05.23 00:00,2053.7,2059.3,2046.7,2048.9
2016.05.22 00:00,2052.1,2056.1,2052.1,2053.5
2016.05.20 00:00,2041.3,2058.5,2041.3,2053.4
2016.05.19 00:00,2046.4,2047.2,2025.3,2041.3
2016.05.18 00:00,2047.0,2060.9,2033.9,2046.4
2016.05.17 00:00,2064.6,2072.6,2040.3,2047.3
2016.05.16 00:00,2044.5,2072.3,2044.2,2064.8
2016.05.15 00:00,2045.6,2045.7,2039.7,2044.2
2016.05.13 00:00,2064.2,2067.4,2042.3,2046.9
2016.05.12 00:00,2064.2,2076.8,2052.7,2064.2
2016.05.11 00:00,2081.1,2083.0,2061.0,2063.9
2016.05.10 00:00,2055.9,2084.4,2055.7,2081.4
2016.05.09 00:00,2062.6,2065.3,2053.1,2055.9
2016.05.08 00:00,2059.4,2063.9,2055.7,2062.8
2016.05.06 00:00,2049.7,2059.7,2036.4,2059.5
2016.05.05 00:00,2054.3,2065.8,2044.3,2049.7
2016.05.04 00:00,2065.8,2066.6,2045.5,2054.3
2016.05.03 00:00,2080.9,2082.7,2054.8,2065.8
2016.05.02 00:00,2064.2,2084.4,2062.1,2081.0
2016.05.01 00:00,2063.2,2067.9,2062.2,2064.2
2016.04.29 00:00,2081.0,2083.1,2052.7,2067.4
2016.04.28 00:00,2099.5,2101.0,2072.1,2080.7
2016.04.27 00:00,2090.9,2101.2,2083.6,2099.6
2016.04.26 00:00,2090.2,2098.3,2086.8,2090.7
2016.04.25 00:00,2094.3,2094.8,2078.1,2090.4
2016.04.24 00:00,2091.9,2097.8,2091.9,2094.6
2016.04.22 00:00,2087.7,2095.8,2082.1,2093.1
2016.04.21 00:00,2104.6,2110.9,2084.8,2087.9
2016.04.20 00:00,2097.8,2112.1,2092.8,2104.8
2016.04.19 00:00,2094.4,2105.5,2092.2,2098.1
2016.04.18 00:00,2070.4,2095.4,2065.8,2094.7
2016.04.17 00:00,2071.0,2083.6,2069.2,2070.4
2016.04.15 00:00,2083.4,2087.0,2076.4,2082.2
2016.04.14 00:00,2082.9,2088.7,2075.8,2083.5
2016.04.13 00:00,2063.3,2084.1,2062.3,2083.2
2016.04.12 00:00,2039.8,2069.6,2039.3,2063.6
2016.04.11 00:00,2049.5,2064.0,2037.8,2039.8
2016.04.10 00:00,2051.3,2051.3,2046.5,2049.6
2016.04.08 00:00,2038.4,2062.0,2038.1,2049.6
2016.04.07 00:00,2066.4,2069.7,2034.0,2038.1
2016.04.06 00:00,2050.6,2068.1,2043.0,2066.4
2016.04.05 00:00,2061.6,2062.8,2042.8,2050.6
2016.04.04 00:00,2070.1,2079.9,2060.9,2061.8
2016.04.03 00:00,2072.4,2072.6,2069.8,2069.8
2016.04.01 00:00,2061.5,2075.7,2044.2,2073.5
2016.03.31 00:00,2063.0,2068.5,2056.3,2061.7
2016.03.30 00:00,2059.2,2073.3,2056.5,2063.2
2016.03.29 00:00,2036.2,2060.2,2028.4,2059.5
2016.03.28 00:00,2042.6,2049.2,2031.7,2036.4
2016.03.27 00:00,2038.7,2042.6,2038.7,2042.6
2016.03.24 00:00,2037.5,2039.8,2022.0,2039.8
2016.03.23 00:00,2051.5,2054.9,2035.0,2037.8
2016.03.22 00:00,2051.4,2057.4,2038.6,2051.5
2016.03.21 00:00,2046.2,2054.2,2040.8,2051.7
2016.03.20 00:00,2047.7,2047.7,2045.0,2046.5
2016.03.18 00:00,2043.1,2052.4,2036.9,2049.1
2016.03.17 00:00,2029.4,2046.6,2015.6,2042.9
2016.03.16 00:00,2018.7,2032.5,2007.0,2029.6
2016.03.15 00:00,2019.3,2019.8,2005.1,2019.0
2016.03.14 00:00,2018.8,2024.8,2012.1,2019.6
2016.03.13 00:00,2020.4,2022.1,2017.3,2019.3
2016.03.11 00:00,1989.5,2022.8,1989.0,2021.3
2016.03.10 00:00,1990.0,2011.3,1968.8,1989.5
2016.03.09 00:00,1982.6,1995.1,1979.4,1989.8
2016.03.08 00:00,2001.2,2001.2,1977.5,1982.6
2016.03.07 00:00,1994.1,2006.2,1986.6,2001.0
2016.03.06 00:00,1993.6,1996.3,1992.6,1994.3
2016.03.04 00:00,1991.9,2009.4,1986.2,1996.4
2016.03.03 00:00,1981.9,1994.6,1977.1,1991.9
2016.03.02 00:00,1977.9,1986.9,1968.6,1981.9
2016.03.01 00:00,1933.7,1981.6,1923.2,1978.1
2016.02.29 00:00,1942.4,1958.7,1929.4,1934.0
2016.02.28 00:00,1942.0,1944.9,1940.7,1942.2
2016.02.26 00:00,1953.5,1971.3,1944.3,1944.3
2016.02.25 00:00,1938.6,1954.1,1923.1,1953.3
2016.02.24 00:00,1917.4,1939.1,1890.1,1938.6
2016.02.23 00:00,1936.2,1940.9,1916.4,1917.6
2016.02.22 00:00,1913.3,1946.7,1913.3,1936.4
2016.02.21 00:00,1914.6,1916.6,1911.5,1913.0
2016.02.19 00:00,1920.0,1926.0,1901.8,1917.5
2016.02.18 00:00,1930.2,1936.7,1914.7,1920.0
2016.02.17 00:00,1892.8,1931.1,1885.1,1930.2
2016.02.16 00:00,1886.5,1899.1,1874.0,1892.6
2016.02.15 00:00,1873.6,1894.1,1872.1,1886.3
2016.02.14 00:00,1863.2,1875.1,1863.2,1873.4
2016.02.12 00:00,1833.9,1864.9,1827.6,1863.9
2016.02.11 00:00,1843.1,1846.8,1807.6,1833.6
2016.02.10 00:00,1857.6,1881.7,1843.1,1843.3
2016.02.09 00:00,1850.8,1869.1,1831.0,1857.6
2016.02.08 00:00,1880.7,1889.5,1827.2,1851.0
2016.02.07 00:00,1878.3,1883.0,1878.3,1880.5
2016.02.05 00:00,1908.4,1919.6,1871.1,1879.2
2016.02.04 00:00,1913.3,1927.1,1895.3,1908.6
2016.02.03 00:00,1900.0,1918.0,1871.0,1913.6
2016.02.02 00:00,1929.8,1933.5,1895.3,1899.7
2016.02.01 00:00,1935.0,1946.0,1918.7,1930.0
2016.01.31 00:00,1934.3,1938.8,1933.3,1934.8
2016.01.29 00:00,1887.5,1938.5,1882.5,1937.3
2016.01.28 00:00,1878.8,1908.5,1872.0,1887.5
2016.01.27 00:00,1893.0,1915.8,1871.0,1878.8
2016.01.26 00:00,1873.7,1906.2,1857.7,1893.0
2016.01.25 00:00,1906.4,1909.2,1872.2,1873.7
2016.01.24 00:00,1904.7,1910.7,1904.4,1906.7
2016.01.22 00:00,1870.7,1908.6,1862.2,1905.7
2016.01.21 00:00,1867.2,1889.7,1842.9,1870.9
2016.01.20 00:00,1882.2,1882.7,1810.9,1866.9
2016.01.19 00:00,1881.2,1914.3,1863.5,1882.4
2016.01.18 00:00,1875.6,1896.6,1872.1,1881.0
2016.01.17 00:00,1882.4,1882.4,1866.6,1875.6
2016.01.15 00:00,1924.6,1927.4,1856.1,1884.1
2016.01.14 00:00,1889.5,1934.2,1878.2,1924.6
2016.01.13 00:00,1934.2,1953.2,1885.0,1889.2
2016.01.12 00:00,1925.9,1947.1,1906.2,1934.0
2016.01.11 00:00,1903.9,1935.7,1899.9,1925.9
2016.01.10 00:00,1919.0,1919.3,1901.7,1903.9
2016.01.08 00:00,1942.9,1971.7,1917.2,1919.4
2016.01.07 00:00,1995.2,1997.2,1935.4,1942.9
2016.01.06 00:00,2017.1,2019.6,1977.1,1995.7
2016.01.05 00:00,2019.3,2024.0,2000.0,2017.3
2016.01.04 00:00,2047.9,2050.4,1987.5,2019.3
2016.01.03 00:00,2043.2,2050.7,2042.5,2047.9
2015.12.31 00:00,2065.1,2065.6,2038.3,2043.8
2015.12.30 00:00,2079.3,2082.8,2060.9,2064.8
2015.12.29 00:00,2056.7,2082.6,2055.2,2079.3
2015.12.28 00:00,2060.4,2061.5,2043.5,2056.7
2015.12.27 00:00,2058.2,2062.9,2058.2,2060.7
2015.12.24 00:00,2061.9,2068.1,2057.7,2059.2
2015.12.23 00:00,2042.3,2066.2,2039.3,2061.9
2015.12.22 00:00,2026.7,2044.8,2015.9,2042.6
2015.12.21 00:00,2006.6,2028.1,2003.8,2026.4
2015.12.20 00:00,2002.5,2009.1,2002.5,2006.8
2015.12.18 00:00,2032.8,2038.2,1999.5,2003.4
2015.12.17 00:00,2071.2,2081.0,2026.7,2032.6
2015.12.16 00:00,2045.0,2077.3,2041.0,2071.2
2015.12.15 00:00,2026.1,2054.3,2019.1,2045.3
2015.12.14 00:00,2012.9,2028.4,1992.3,2025.8
2015.12.13 00:00,2009.0,2014.4,2007.3,2012.7
2015.12.11 00:00,2051.2,2056.7,2005.7,2008.7
2015.12.10 00:00,2048.3,2068.0,2044.9,2051.4
2015.12.09 00:00,2064.8,2081.6,2036.3,2048.3
2015.12.08 00:00,2080.5,2081.3,2052.4,2065.1
2015.12.07 00:00,2091.1,2098.3,2067.0,2080.8
2015.12.06 00:00,2090.5,2095.8,2089.4,2091.4
2015.12.04 00:00,2056.0,2095.9,2050.0,2091.7
2015.12.03 00:00,2083.9,2097.7,2042.5,2055.8
2015.12.02 00:00,2100.2,2106.9,2077.2,2084.2
2015.12.01 00:00,2089.7,2103.9,2086.2,2099.9
2015.11.30 00:00,2089.7,2097.7,2081.5,2089.9
2015.11.29 00:00,2090.9,2093.0,2088.5,2089.5
2015.11.27 00:00,2098.5,2099.0,2084.8,2093.1
2015.11.26 00:00,2092.9,2101.5,2091.9,2098.8
2015.11.25 00:00,2089.4,2095.9,2085.9,2093.2
2015.11.24 00:00,2089.0,2095.2,2069.5,2089.7
2015.11.23 00:00,2094.7,2097.0,2082.2,2088.7
2015.11.22 00:00,2091.8,2096.2,2091.5,2095.0
2015.11.20 00:00,2080.7,2098.4,2079.9,2092.8
2015.11.19 00:00,2085.4,2093.5,2079.8,2080.9
2015.11.18 00:00,2052.2,2086.7,2047.6,2085.6
2015.11.17 00:00,2051.0,2067.7,2046.0,2052.2
2015.11.16 00:00,2009.3,2054.8,2009.3,2050.8
2015.11.15 00:00,2003.1,2016.1,2002.8,2009.3
2015.11.13 00:00,2047.2,2050.4,2016.2,2016.7
2015.11.12 00:00,2074.0,2082.0,2042.9,2047.4
2015.11.11 00:00,2080.6,2092.1,2072.1,2073.8
2015.11.10 00:00,2077.6,2084.1,2069.6,2080.3
2015.11.09 00:00,2098.1,2102.9,2067.4,2077.3
2015.11.08 00:00,2097.9,2099.1,2095.9,2098.1
2015.11.06 00:00,2097.5,2104.3,2083.3,2099.4
2015.11.05 00:00,2099.2,2110.4,2090.0,2097.8
2015.11.04 00:00,2107.6,2115.8,2096.8,2099.5
2015.11.03 00:00,2101.6,2117.0,2096.1,2107.9
2015.11.02 00:00,2075.0,2106.9,2071.2,2101.3
2015.11.01 00:00,2078.8,2079.7,2072.5,2075.2
2015.10.30 00:00,2091.4,2101.5,2076.8,2080.6
2015.10.29 00:00,2087.9,2093.1,2080.2,2091.4
2015.10.28 00:00,2067.2,2092.2,2062.5,2087.6
2015.10.27 00:00,2070.2,2071.4,2058.4,2067.5
2015.10.26 00:00,2070.7,2074.9,2064.7,2069.9
2015.10.25 00:00,2072.0,2072.9,2070.2,2070.9
2015.10.23 00:00,2065.9,2081.2,2060.4,2071.9
2015.10.22 00:00,2017.4,2068.4,2017.2,2066.2
2015.10.21 00:00,2026.0,2041.0,2015.0,2017.2
2015.10.20 00:00,2033.1,2038.9,2023.3,2025.8
2015.10.19 00:00,2030.7,2035.4,2022.2,2033.4
2015.10.18 00:00,2032.3,2033.2,2030.7,2030.9
2015.10.16 00:00,2029.2,2033.9,2020.2,2033.7
2015.10.15 00:00,1995.3,2030.4,1994.8,2029.4
2015.10.14 00:00,2000.8,2009.2,1990.4,1995.5
2015.10.13 00:00,2018.5,2022.4,1998.3,2000.5
2015.10.12 00:00,2010.2,2021.5,2009.7,2018.3
2015.10.11 00:00,2013.5,2013.5,2010.0,2010.5
2015.10.09 00:00,2012.2,2021.6,2006.3,2014.7
2015.10.08 00:00,1994.5,2016.5,1979.6,2012.5
2015.10.07 00:00,1972.2,1998.9,1970.2,1994.7
2015.10.06 00:00,1981.2,1990.7,1966.1,1972.5
2015.10.05 00:00,1950.5,1988.3,1946.4,1981.4
2015.10.04 00:00,1950.6,1951.0,1946.0,1950.8
2015.10.02 00:00,1925.0,1952.3,1891.9,1951.8
2015.10.01 00:00,1913.0,1938.0,1898.6,1924.8
2015.09.30 00:00,1884.8,1919.2,1880.3,1912.7
2015.09.29 00:00,1886.7,1898.7,1870.2,1884.6
2015.09.28 00:00,1919.5,1938.6,1878.0,1886.7
2015.09.27 00:00,1923.2,1925.5,1915.5,1919.8
2015.09.25 00:00,1934.5,1960.2,1920.4,1925.3
2015.09.24 00:00,1939.0,1945.8,1907.2,1934.3
2015.09.23 00:00,1938.3,1952.3,1921.4,1939.0
2015.09.22 00:00,1974.1,1974.1,1928.2,1938.0
2015.09.21 00:00,1958.3,1979.2,1948.6,1974.1
2015.09.20 00:00,1958.8,1962.6,1956.8,1958.6
2015.09.18 00:00,1986.9,1993.4,1951.9,1957.7
2015.09.17 00:00,1994.5,2021.7,1982.6,1987.2
2015.09.16 00:00,1978.8,1998.8,1972.5,1994.2
2015.09.15 00:00,1955.1,1982.9,1944.8,1979.1
2015.09.14 00:00,1973.9,1973.9,1946.9,1955.3
2015.09.13 00:00,1958.3,1974.4,1957.0,1974.1
2015.09.11 00:00,1949.0,1962.5,1937.7,1961.6
2015.09.10 00:00,1937.7,1968.0,1929.6,1948.7
2015.09.09 00:00,1968.8,1993.0,1934.0,1937.5
2015.09.08 00:00,1940.2,1970.3,1932.2,1969.1
2015.09.07 00:00,1926.9,1945.7,1920.9,1940.2
2015.09.06 00:00,1921.1,1930.2,1916.5,1927.2
2015.09.04 00:00,1949.9,1949.9,1909.8,1921.2
2015.09.03 00:00,1953.8,1975.0,1943.5,1950.2
2015.09.02 00:00,1920.8,1959.0,1918.5,1954.0
2015.09.01 00:00,1957.0,1958.9,1900.9,1920.8
2015.08.31 00:00,1969.6,1985.8,1955.7,1957.2
2015.08.30 00:00,1988.0,1988.6,1961.6,1969.9
2015.08.28 00:00,1991.1,1995.1,1969.6,1988.3
2015.08.27 00:00,1944.6,1992.7,1937.4,1991.3
2015.08.26 00:00,1854.1,1945.7,1853.8,1944.9
2015.08.25 00:00,1892.8,1951.5,1853.6,1853.6
2015.08.24 00:00,1961.8,1965.5,1833.0,1892.8
2015.08.23 00:00,1974.3,1974.3,1953.8,1961.8
2015.08.21 00:00,2031.1,2032.1,1970.1,1972.9
2015.08.20 00:00,2078.4,2081.4,2027.7,2031.1
2015.08.19 00:00,2096.9,2101.4,2070.4,2078.4
2015.08.18 00:00,2102.8,2107.0,2094.0,2096.9
2015.08.17 00:00,2093.6,2105.1,2078.4,2102.8
2015.08.16 00:00,2092.9,2095.3,2092.5,2093.8
2015.08.14 00:00,2083.2,2094.6,2078.2,2094.1
2015.08.13 00:00,2086.4,2097.2,2077.5,2083.4
2015.08.12 00:00,2087.7,2089.7,2051.4,2086.4
2015.08.11 00:00,2105.4,2105.7,2076.0,2087.9
2015.08.10 00:00,2079.1,2106.7,2078.9,2105.7
2015.08.09 00:00,2076.7,2080.1,2076.6,2078.9
2015.08.07 00:00,2084.6,2088.1,2068.0,2078.6
2015.08.06 00:00,2098.1,2104.6,2075.7,2084.3
2015.08.05 00:00,2089.4,2113.0,2089.4,2098.3
2015.08.04 00:00,2094.5,2103.0,2088.0,2089.7
2015.08.03 00:00,2106.7,2109.2,2087.0,2094.5
2015.08.02 00:00,2105.3,2107.5,2105.3,2107.0
2015.07.31 00:00,2108.8,2115.9,2102.3,2106.4
2015.07.30 00:00,2104.9,2110.8,2094.4,2108.8
2015.07.29 00:00,2094.9,2110.9,2091.1,2105.2
2015.07.28 00:00,2072.5,2095.9,2068.4,2095.1
2015.07.27 00:00,2084.1,2087.5,2063.5,2072.5
2015.07.26 00:00,2086.5,2086.5,2082.8,2083.8
2015.07.24 00:00,2106.8,2110.8,2076.7,2085.8
2015.07.23 00:00,2117.0,2120.6,2098.4,2106.6
2015.07.22 00:00,2113.9,2118.9,2109.4,2117.2
2015.07.21 00:00,2128.2,2132.2,2113.2,2114.2
2015.07.20 00:00,2126.1,2133.6,2124.1,2128.5
2015.07.19 00:00,2126.1,2126.3,2123.9,2125.8
2015.07.17 00:00,2124.5,2127.3,2120.3,2126.6
2015.07.16 00:00,2113.8,2125.7,2113.1,2124.7
2015.07.15 00:00,2107.1,2116.1,2103.0,2114.1
2015.07.14 00:00,2100.8,2112.8,2098.1,2107.3
2015.07.13 00:00,2067.7,2102.0,2065.9,2101.1
2015.07.12 00:00,2065.0,2072.1,2061.7,2067.7
2015.07.10 00:00,2064.2,2082.0,2060.7,2077.4
2015.07.09 00:00,2051.7,2075.2,2045.6,2064.5
2015.07.08 00:00,2076.9,2077.4,2044.0,2051.9
2015.07.07 00:00,2076.7,2085.9,2043.2,2077.2
2015.07.06 00:00,2049.9,2080.7,2048.4,2076.7
2015.07.05 00:00,2049.2,2054.0,2042.2,2049.7
2015.07.03 00:00,2075.9,2079.9,2071.4,2072.9
2015.07.02 00:00,2077.8,2087.1,2070.3,2076.2
2015.07.01 00:00,2063.4,2085.4,2062.9,2077.8
2015.06.30 00:00,2063.0,2076.7,2055.2,2065.2
2015.06.29 00:00,2069.7,2091.2,2055.7,2062.7
2015.06.28 00:00,2093.5,2093.5,2062.0,2069.5
2015.06.26 00:00,2102.9,2109.2,2094.9,2104.5
2015.06.25 00:00,2110.9,2121.4,2100.8,2103.2
2015.06.24 00:00,2126.0,2126.3,2107.1,2110.9
2015.06.23 00:00,2124.9,2129.1,2120.0,2126.3
2015.06.22 00:00,2115.5,2130.7,2114.7,2125.1
2015.06.21 00:00,2105.3,2117.2,2105.3,2115.7
2015.06.19 00:00,2122.0,2126.5,2105.5,2109.2
2015.06.18 00:00,2097.7,2128.0,2091.2,2122.0
2015.06.17 00:00,2098.9,2107.7,2087.3,2098.0
2015.06.16 00:00,2082.7,2099.4,2070.9,2098.7
2015.06.15 00:00,2085.9,2090.4,2071.7,2082.7
2015.06.14 00:00,2092.7,2092.7,2081.2,2085.9
2015.06.12 00:00,2108.1,2109.4,2091.1,2094.1
2015.06.11 00:00,2104.7,2115.5,2104.2,2108.1
2015.06.10 00:00,2083.0,2109.1,2081.7,2105.0
2015.06.09 00:00,2081.6,2086.1,2070.3,2083.0
2015.06.08 00:00,2093.2,2094.9,2077.9,2081.8
2015.06.07 00:00,2092.2,2094.7,2091.7,2093.2
2015.06.05 00:00,2099.9,2104.2,2085.2,2093.7
2015.06.04 00:00,2117.1,2117.1,2093.1,2100.2
2015.06.03 00:00,2109.6,2122.4,2108.4,2117.1
2015.06.02 00:00,2113.0,2118.0,2096.5,2109.9
2015.06.01 00:00,2109.6,2119.9,2102.6,2113.0
2015.05.31 00:00,2107.2,2111.9,2107.2,2109.4
2015.05.29 00:00,2124.1,2125.1,2104.8,2109.8
2015.05.28 00:00,2122.7,2125.1,2113.1,2124.1
2015.05.27 00:00,2106.7,2127.2,2104.2,2122.9
2015.05.26 00:00,2125.3,2127.5,2099.3,2106.5
2015.05.25 00:00,2127.8,2130.0,2121.5,2125.5
2015.05.24 00:00,2126.8,2129.3,2126.8,2128.0
2015.05.22 00:00,2130.8,2134.0,2126.0,2127.8
2015.05.21 00:00,2120.5,2135.0,2119.5,2130.8
2015.05.20 00:00,2127.3,2135.6,2118.3,2120.5
2015.05.19 00:00,2130.0,2137.5,2125.0,2127.3
2015.05.18 00:00,2121.7,2132.7,2116.2,2130.3
2015.05.17 00:00,2123.0,2124.5,2121.4,2121.9
2015.05.15 00:00,2120.8,2126.8,2117.2,2124.3
2015.05.14 00:00,2100.5,2122.3,2096.2,2121.0
2015.05.13 00:00,2102.6,2110.4,2096.1,2100.5
2015.05.12 00:00,2101.3,2105.5,2084.0,2102.4
2015.05.11 00:00,2112.6,2118.1,2100.6,2101.5
2015.05.10 00:00,2111.7,2112.8,2109.7,2112.8
2015.05.08 00:00,2090.0,2118.5,2089.3,2113.5
2015.05.07 00:00,2078.1,2093.5,2062.1,2090.3
2015.05.06 00:00,2092.6,2099.5,2067.1,2078.1
2015.05.05 00:00,2115.6,2118.1,2088.1,2092.6
2015.05.04 00:00,2106.4,2121.6,2104.6,2115.3
2015.05.03 00:00,2107.7,2108.9,2106.2,2106.7
2015.05.01 00:00,2087.7,2108.9,2087.7,2108.2
2015.04.30 00:00,2103.7,2108.4,2076.9,2087.7
2015.04.29 00:00,2104.5,2114.3,2097.3,2103.4
